No.;Time;Comment;Scramble;Date;P.1
1;15.46;; (4,0)/ (-3,0)/ (-1,5)/ (3,-3)/ (3,0)/ (6,0)/ (-5,0)/ (0,-3)/ (-3,0)/ (0,-4)/ (2,0)/ (-2,0)/ (-4,-5)/ (0,-5)/;2026-01-01 14:36:18;15.46
2;12.37;; (0,5)/ (-2,-5)/ (-1,2)/ (3,0)/ (-2,-2)/ (3,-1)/ (6,-3)/ (1,-3)/ (-1,0)/ (4,0)/ (-4,-1)/ (2,0);2026-01-01 14:36:47;12.37
3;20.63;; (3,-1)/ (0,-3)/ (0,3)/ (3,0)/ (4,-2)/ (3,0)/ (-1,-3)/ (-3,0)/ (0,-1)/ (2,0)/ (-2,-2)/ (0,-1)/ (-2,0);2026-01-01 14:37:54;20.63
4;11.42;CSP; (0,2)/ (3,0)/ (-5,4)/ (5,-1)/ (3,0)/ (0,-3)/ (-2,-3)/ (0,-3)/ (3,0)/ (6,0)/ (0,-3)/ (0,-1)/;2026-01-01 14:38:52;11.42
5;17.97;; (0,-4)/ (4,4)/ (0,-3)/ (3,0)/ (5,-1)/ (-2,0)/ (0,-3)/ (-1,0)/ (4,0)/ (0,-4)/ (-4,0)/ (-4,-3);2026-01-01 14:39:34;17.97
6;14.36;; (3,2)/ (1,-5)/ (-3,0)/ (5,-1)/ (3,0)/ (0,-3)/ (0,-5)/ (0,-3)/ (-2,0)/ (5,0)/ (4,0)/ (0,-5)/ (-4,0)/ (-2,-4);2026-01-01 14:40:11;14.36
7;15.22;; (1,3)/ (5,2)/ (-3,-3)/ (3,0)/ (1,-5)/ (-1,0)/ (3,0)/ (-5,0)/ (-4,0)/ (2,0)/ (-2,0)/ (6,0)/ (-4,0);2026-01-01 14:40:39;15.22
8;15.35;; (4,3)/ (2,-1)/ (-5,-2)/ (0,-3)/ (-3,0)/ (0,-1)/ (-3,-3)/ (-5,0)/ (2,-2)/ (-4,-5)/ (4,-5)/ (0,-5);2026-01-01 14:41:18;15.35
9;16.02;; (0,-1)/ (4,-5)/ (0,-3)/ (-4,-1)/ (4,-2)/ (-3,0)/ (5,0)/ (3,0)/ (1,0)/ (4,0)/ (2,0)/ (2,0)/ (-5,0)/ (6,0)/;2026-01-01 14:41:54;16.02
10;13.76;; (-2,0)/ (0,-3)/ (-1,-4)/ (3,0)/ (-3,0)/ (-2,-5)/ (2,0)/ (0,-3)/ (0,-3)/ (0,-2)/ (-2,0)/ (2,-2)/ (0,-2)/ (3,0)/;2026-01-01 14:42:35;13.76
11;18.73;; (1,0)/ (-3,3)/ (0,-3)/ (3,0)/ (-1,-4)/ (-5,-2)/ (5,0)/ (3,0)/ (-3,-4)/ (1,0)/ (6,0)/ (0,-4)/ (0,-1)/;2026-01-01 14:43:22;18.73
12;16.07;; (0,2)/ (0,3)/ (-2,1)/ (-3,0)/ (6,0)/ (-1,-1)/ (-5,-3)/ (0,-3)/ (-3,-2)/ (-4,-2)/ (0,-2)/ (-3,0);2026-01-01 14:44:00;16.07
13;10.67;; (-5,3)/ (-4,-1)/ (-5,-2)/ (2,-4)/ (0,-3)/ (-2,0)/ (3,0)/ (-3,0)/ (-1,-5)/ (0,-2)/ (3,0)/ (6,-2);2026-01-01 14:44:33;10.67
14;20.20;; (1,0)/ (0,3)/ (0,3)/ (-3,-3)/ (2,-1)/ (3,-2)/ (3,0)/ (1,-4)/ (4,0)/ (-3,0)/ (-2,0)/ (-1,-4)/;2026-01-01 14:44:59;20.20
15;17.69;; (0,2)/ (1,4)/ (0,3)/ (2,-1)/ (3,0)/ (1,0)/ (0,-3)/ (0,-2)/ (0,-1)/ (2,-1)/ (3,-2)/ (2,-3)/ (-5,0)/;2026-01-01 14:45:34;17.69
16;24.12;FAIL; (0,-1)/ (1,-2)/ (3,0)/ (2,-1)/ (4,-2)/ (6,-1)/ (3,0)/ (2,-5)/ (-4,0)/ (-2,-4)/ (0,-4)/ (5,-3)/;2026-01-01 14:46:28;24.12
17;19.45;; (0,2)/ (-5,1)/ (-3,0)/ (-1,-1)/ (3,0)/ (4,-5)/ (-4,0)/ (0,-3)/ (0,-1)/ (4,0)/ (-4,-4)/ (-2,-3)/ (-3,0);2026-01-01 14:47:13;19.45
18;13.84;; (0,5)/ (-2,-5)/ (-3,6)/ (5,-1)/ (3,0)/ (3,0)/ (0,-5)/ (-3,-3)/ (0,-1)/ (2,0)/ (0,-2)/ (2,0)/ (3,0)/ (6,0);2026-01-01 14:47:48;13.84
19;16.35;; (-2,0)/ (0,6)/ (0,-3)/ (-3,0)/ (-1,-4)/ (1,-5)/ (3,-4)/ (-3,0)/ (5,-2)/ (4,0)/ (6,-4);2026-01-01 14:48:19;16.35
20;12.87;; (0,-4)/ (3,0)/ (3,0)/ (-3,0)/ (0,-3)/ (-5,-5)/ (0,-3)/ (-4,0)/ (-3,0)/ (0,-3)/ (-2,-3)/ (4,0)/ (2,0)/ (4,-1)/;2026-01-01 14:49:15;12.87
21;17.56;; (0,-4)/ (0,3)/ (-2,4)/ (3,0)/ (0,-3)/ (-1,-1)/ (3,-5)/ (0,-3)/ (4,-1)/ (4,0)/ (-3,-4)/ (-2,0)/ (-4,0);2026-01-01 14:49:44;17.56
22;13.03;; (1,3)/ (2,-4)/ (-3,0)/ (-5,-2)/ (6,-3)/ (0,-4)/ (-3,0)/ (-1,0)/ (0,-5)/ (-4,0)/ (-2,-4)/ (3,-2);2026-01-01 14:50:15;13.03
23;14.13;; (0,2)/ (-3,0)/ (3,0)/ (-3,0)/ (-2,-2)/ (5,-3)/ (-3,-3)/ (0,-5)/ (-2,0)/ (-4,-4)/ (2,0);2026-01-01 14:50:44;14.13
24;11.47;; (0,-1)/ (4,-5)/ (0,-3)/ (-3,-3)/ (-4,-1)/ (-3,0)/ (4,0)/ (-3,-3)/ (-3,0)/ (2,0)/ (-4,0)/ (1,0)/ (-2,0)/ (0,-2);2026-01-01 14:51:16;11.47
25;16.48;CSP; (1,-3)/ (-3,0)/ (-1,-4)/ (1,-5)/ (2,-1)/ (4,-3)/ (0,-3)/ (5,-2)/ (0,-2)/ (-4,0)/ (0,-2)/ (-2,0)/ (0,-2);2026-01-01 14:52:01;16.48
26;14.81;; (1,-3)/ (5,2)/ (3,0)/ (4,-5)/ (0,-3)/ (-4,0)/ (3,0)/ (-5,0)/ (-4,0)/ (4,-3)/ (-4,0)/ (-5,0)/;2026-01-01 14:52:40;14.81
27;13.60;; (3,2)/ (1,4)/ (0,-3)/ (-3,0)/ (5,-1)/ (4,-3)/ (-3,-3)/ (3,0)/ (2,0)/ (4,0)/ (2,-3);2026-01-01 14:53:07;13.60
28;9.61;CSP; (4,3)/ (0,3)/ (-3,0)/ (5,-4)/ (3,-3)/ (3,-5)/ (3,0)/ (1,0)/ (-4,0)/ (-4,0)/ (-3,0)/ (4,-4)/ (4,0)/;2026-01-01 14:54:00;9.61
29;15.10;; (0,2)/ (0,3)/ (1,4)/ (-4,-1)/ (1,-5)/ (0,-1)/ (0,-3)/ (-1,-3)/ (-5,0)/ (-4,0)/ (0,-5)/ (-4,0)/ (2,-4);2026-01-01 14:54:35;15.10
30;21.06;; (1,0)/ (2,-1)/ (-2,-5)/ (3,0)/ (6,0)/ (-3,-3)/ (0,-1)/ (3,0)/ (0,-5)/ (0,-4)/ (4,-3)/ (5,-2)/ (6,-1);2026-01-01 14:55:07;21.06
31;11.90;; (-2,-3)/ (0,3)/ (-4,-4)/ (-3,0)/ (6,0)/ (-3,0)/ (0,-5)/ (6,-3)/ (-4,-5)/ (-2,-3)/ (3,0)/ (6,-5)/ (-2,0);2026-01-01 14:55:46;11.90
32;12.10;; (0,2)/ (0,-3)/ (1,1)/ (0,-3)/ (-3,0)/ (2,-1)/ (0,-5)/ (-3,0)/ (0,-1)/ (0,-5)/ (-3,-4)/ (-1,0)/ (3,-2)/ (3,0);2026-01-01 14:56:13;12.10
33;17.04;; (3,2)/ (0,3)/ (0,-3)/ (-2,-2)/ (-3,0)/ (2,-1)/ (0,-5)/ (0,-3)/ (3,0)/ (-1,0)/ (0,-5)/ (-2,-3)/ (-2,0)/;2026-01-01 14:56:38;17.04
34;13.33;; (-2,0)/ (-3,0)/ (-3,0)/ (-1,-1)/ (1,-2)/ (-3,0)/ (-3,-1)/ (-3,0)/ (0,-3)/ (-1,-3)/ (1,-4)/ (6,0)/ (-1,0);2026-01-01 14:57:11;13.33
35;13.74;; (4,-3)/ (0,3)/ (-3,0)/ (-1,-1)/ (0,-3)/ (-3,0)/ (-2,0)/ (0,-3)/ (-1,0)/ (-2,0)/ (2,0)/ (-1,0)/ (4,0)/ (1,-2)/;2026-01-01 14:57:40;13.74
36;10.86;; (0,-4)/ (-2,-2)/ (-3,0)/ (3,0)/ (5,-4)/ (4,-2)/ (0,-4)/ (0,-3)/ (3,-3)/ (4,-1)/ (3,-4)/ (4,-1);2026-01-01 14:58:29;10.86
37;16.44;; (1,0)/ (-1,2)/ (0,-3)/ (-2,-5)/ (2,-4)/ (6,-2)/ (3,0)/ (1,0)/ (2,0)/ (6,-4)/ (0,-4)/;2026-01-01 14:59:18;16.44
38;13.29;; (0,-1)/ (0,3)/ (3,-3)/ (4,-5)/ (6,-3)/ (-4,-3)/ (-3,0)/ (4,-1)/ (0,-2)/ (0,-4)/ (5,0)/ (2,0)/ (3,-1);2026-01-01 14:59:54;13.29
39;15.63;; (4,-3)/ (-3,0)/ (0,3)/ (-3,0)/ (-4,-1)/ (-2,-5)/ (2,0)/ (0,-3)/ (4,-1)/ (0,-4)/ (-4,-5)/ (-2,0)/ (-2,-4);2026-01-01 15:00:26;15.63
40;9.68;; (-3,5)/ (3,0)/ (3,0)/ (0,-3)/ (-5,-5)/ (3,0)/ (6,-1)/ (-3,-3)/ (0,-4)/ (1,0)/ (6,0)/ (-5,0)/ (-1,0);2026-01-01 15:00:58;9.68
41;13.48;; (3,5)/ (-2,1)/ (3,0)/ (-4,-1)/ (1,-5)/ (2,-3)/ (-3,-3)/ (-3,0)/ (-5,0)/ (5,-1)/ (-5,0);2026-01-01 15:01:25;13.48
42;23.85;; (0,-1)/ (-3,0)/ (0,3)/ (6,0)/ (1,-2)/ (2,-4)/ (3,-2)/ (-3,-3)/ (0,-1)/ (-4,0)/ (2,-5)/ (0,-5)/ (-4,0)/;2026-01-01 15:24:35;23.85
43;13.57;; (-2,-3)/ (2,-4)/ (0,-3)/ (-2,-5)/ (-1,-4)/ (-3,-2)/ (0,-3)/ (-2,-3)/ (3,-4)/ (2,0)/ (-1,0)/;2026-01-01 15:25:15;13.57
44;13.24;; (0,5)/ (3,0)/ (3,-3)/ (-2,-5)/ (0,-3)/ (3,-3)/ (0,-1)/ (0,-3)/ (6,0)/ (0,-3)/ (-1,-3)/ (0,-5)/ (-2,0)/;2026-01-01 15:25:45;13.24
45;14.46;; (-3,5)/ (-2,1)/ (3,0)/ (-1,-1)/ (0,-3)/ (4,0)/ (3,0)/ (3,0)/ (-1,-3)/ (0,-4);2026-01-01 15:26:14;14.46
46;12.71;; (1,0)/ (-3,0)/ (3,0)/ (-4,-4)/ (0,-3)/ (0,-3)/ (0,-2)/ (0,-3)/ (-2,-3)/ (-1,-2)/ (4,-2)/ (0,-4)/ (-2,-5);2026-01-01 15:26:43;12.71
47;15.30;; (-5,3)/ (-4,5)/ (3,0)/ (0,-3)/ (-2,-2)/ (-3,0)/ (-4,0)/ (-3,0)/ (0,-3)/ (-4,-3)/ (-4,0)/ (-4,0)/ (6,-3);2026-01-01 15:27:11;15.30
48;20.61;; (0,-4)/ (1,-2)/ (3,0)/ (0,-3)/ (0,-3)/ (5,-4)/ (1,-3)/ (3,0)/ (2,-5)/ (2,0)/ (-2,0)/ (4,-1)/ (6,0)/;2026-01-01 15:27:47;20.61
49;13.63;; (-2,0)/ (-4,2)/ (1,1)/ (0,-3)/ (-3,0)/ (2,0)/ (3,0)/ (1,0)/ (-2,-4)/ (0,-2)/ (-4,-3)/ (0,-2)/ (0,-3);2026-01-01 15:28:20;13.63
50;10.17;CSP; (-2,0)/ (0,3)/ (5,2)/ (6,-3)/ (-3,0)/ (3,-5)/ (-3,0)/ (4,-3)/ (2,0)/ (-2,-4)/ (-1,0);2026-01-01 15:28:59;10.17
51;15.26;; (-3,-1)/ (-2,1)/ (0,-3)/ (0,-3)/ (3,0)/ (-3,0)/ (0,-4)/ (0,-3)/ (0,-3)/ (6,-1)/ (-5,0)/ (-1,-4)/ (4,0)/ (4,0);2026-01-01 15:29:31;15.26
52;10.79;; (-2,-3)/ (0,3)/ (-1,-4)/ (3,0)/ (-5,-5)/ (0,-3)/ (5,0)/ (-3,-3)/ (0,-5)/ (0,-2)/ (2,-4)/ (6,0)/;2026-01-01 15:30:02;10.79
53;13.87;; (1,3)/ (-1,-1)/ (-3,0)/ (-3,-3)/ (6,0)/ (0,-5)/ (-3,-3)/ (0,-5)/ (4,0)/ (-4,-4)/ (0,-4)/ (-5,0);2026-01-01 15:30:28;13.87
54;19.52;; (0,5)/ (0,-3)/ (6,0)/ (0,-3)/ (-2,-5)/ (-3,0)/ (3,0)/ (-1,0)/ (3,0)/ (6,-3)/ (-3,0)/ (0,-1)/ (2,0)/ (-1,-2)/;2026-01-01 15:30:57;19.52
55;12.29;; (0,-1)/ (0,-3)/ (0,-3)/ (-2,-2)/ (3,0)/ (3,0)/ (6,0)/ (-1,0)/ (0,-3)/ (-3,0)/ (-3,-5)/ (-2,0)/ (5,-4)/ (0,-4);2026-01-01 15:31:31;12.29
56;15.68;; (0,-1)/ (-2,-5)/ (-3,0)/ (0,-3)/ (-1,-4)/ (6,0)/ (-3,-2)/ (0,-3)/ (-3,0)/ (0,-1)/ (4,-4)/ (4,-3)/;2026-01-01 15:31:56;15.68
57;12.40;; (-5,-3)/ (0,3)/ (-4,2)/ (1,-5)/ (-1,-4)/ (3,-5)/ (-3,0)/ (0,-3)/ (0,-3)/ (2,0)/ (0,-5)/ (-4,0)/ (-4,0);2026-01-01 15:32:25;12.40
58;14.56;; (0,-4)/ (-3,-3)/ (3,0)/ (0,-3)/ (-2,-5)/ (-3,0)/ (2,0)/ (-3,0)/ (0,-3)/ (2,0)/ (1,-4)/ (-5,0);2026-01-01 15:32:49;14.56
59;16.50;; (-2,0)/ (-4,-1)/ (0,3)/ (0,-3)/ (1,-2)/ (3,0)/ (5,0)/ (0,-3)/ (6,0)/ (0,-5)/ (-4,0)/ (6,-4)/ (5,0)/ (-2,-2);2026-01-01 15:33:23;16.50
60;18.46;; (3,-1)/ (-2,-2)/ (3,0)/ (-3,0)/ (5,-1)/ (-3,0)/ (4,0)/ (-3,0)/ (-1,-2)/ (-2,0)/ (3,-4)/ (6,-2)/;2026-01-01 15:33:54;18.46
61;13.30;; (4,0)/ (5,5)/ (0,-3)/ (4,-2)/ (2,-1)/ (0,-3)/ (1,0)/ (3,0)/ (-3,0)/ (-1,-5)/ (3,-2)/ (6,-4)/ (6,0);2026-01-01 15:34:28;13.30
62;12.04;; (-2,3)/ (0,6)/ (-4,-4)/ (-3,0)/ (0,-3)/ (-2,-5)/ (0,-4)/ (-3,0)/ (-1,0)/ (0,-5)/ (-4,-4)/ (3,0)/ (-4,-2);2026-01-01 15:34:54;12.04
63;15.36;; (0,5)/ (-2,1)/ (-3,0)/ (-1,-4)/ (1,-5)/ (-4,0)/ (-3,-3)/ (6,-1)/ (0,-4)/ (2,0);2026-01-01 15:35:18;15.36
64;16.26;; (0,2)/ (1,1)/ (0,3)/ (5,-1)/ (0,-3)/ (-3,0)/ (4,0)/ (-3,0)/ (-1,-2)/ (-4,-3)/ (2,0)/ (2,0)/ (-5,-1);2026-01-01 15:35:48;16.26
65;13.61;; (-5,0)/ (0,-3)/ (0,6)/ (2,-4)/ (-5,-5)/ (-3,0)/ (-4,0)/ (3,0)/ (-3,0)/ (6,-4)/ (4,0)/ (0,-4)/;2026-01-01 15:36:20;13.61
66;13.95;; (0,-4)/ (-2,-5)/ (-3,0)/ (2,-1)/ (-3,0)/ (-3,-2)/ (-3,-3)/ (-4,0)/ (0,-5)/ (0,-5)/ (6,-2)/;2026-01-01 15:36:52;13.95
67;14.25;; (0,-1)/ (4,-2)/ (-1,2)/ (3,0)/ (3,0)/ (-5,-5)/ (0,-4)/ (6,0)/ (3,0)/ (-1,-2)/ (-4,-3)/ (-4,0)/ (4,0);2026-01-01 15:37:18;14.25
68;11.51;; (4,0)/ (0,-3)/ (6,0)/ (-1,-1)/ (0,-3)/ (-3,-5)/ (-3,-3)/ (0,-5)/ (-4,-2)/ (-4,0)/;2026-01-01 15:37:45;11.51
69;16.87;; (-5,0)/ (2,-1)/ (6,-3)/ (0,-3)/ (-2,-5)/ (-3,-4)/ (0,-3)/ (-3,-2)/ (0,-4)/ (2,0)/ (-3,0)/ (2,0)/ (-1,0);2026-01-01 15:38:15;16.87
70;15.31;; (4,0)/ (0,6)/ (3,0)/ (3,0)/ (0,-3)/ (0,-3)/ (3,-1)/ (-3,-3)/ (-5,-2)/ (0,-2)/ (2,0)/ (2,0)/ (-4,0);2026-01-01 15:38:48;15.31
71;12.69;; (0,5)/ (3,0)/ (-2,-5)/ (3,0)/ (5,-4)/ (-2,-5)/ (-4,0)/ (3,0)/ (0,-3)/ (-3,-5)/ (-4,0)/ (-3,-4);2026-01-01 15:39:19;12.69
72;12.38;; (4,0)/ (-1,5)/ (1,-2)/ (-1,-4)/ (4,-5)/ (-1,0)/ (3,0)/ (-3,-4)/ (-3,-4)/ (6,-5);2026-01-01 15:39:43;12.38
73;16.43;; (4,-3)/ (0,-3)/ (-4,5)/ (4,-2)/ (3,0)/ (5,0)/ (3,0)/ (1,-4)/ (-2,-4)/ (-4,0)/ (0,-2)/ (4,0);2026-01-01 15:40:10;16.43
74;15.49;; (0,-4)/ (3,-3)/ (4,-5)/ (3,-3)/ (0,-1)/ (0,-3)/ (6,0)/ (1,-4)/ (2,0)/ (3,-2)/ (2,0)/ (3,-4)/ (-5,0);2026-01-01 15:40:44;15.49
75;12.79;; (-2,0)/ (0,3)/ (3,0)/ (-3,0)/ (3,0)/ (2,-1)/ (4,-3)/ (-3,0)/ (-1,-2)/ (4,0)/ (0,-3)/ (-2,-3)/;2026-01-01 15:41:14;12.79
76;16.47;; (-2,-3)/ (5,2)/ (4,-5)/ (5,-4)/ (3,0)/ (3,-5)/ (-3,-3)/ (0,-5)/ (0,-2)/ (2,-4)/ (-4,0)/ (-4,0);2026-01-01 15:41:45;16.47
77;11.88;; (0,2)/ (-3,0)/ (1,4)/ (2,-1)/ (-3,-3)/ (6,0)/ (-2,0)/ (-3,0)/ (-1,-2)/ (2,-3)/ (-2,0)/ (4,0)/ (2,-5);2026-01-01 15:42:20;11.88
78;16.89;; (3,-1)/ (-2,-2)/ (3,0)/ (-1,-1)/ (-3,0)/ (-3,0)/ (0,-2)/ (6,0)/ (0,-3)/ (6,-5)/ (0,-1)/ (0,-2)/ (2,-5);2026-01-01 15:42:44;16.89
79;13.55;; (1,0)/ (0,-3)/ (2,5)/ (3,0)/ (-2,-5)/ (-3,-3)/ (5,0)/ (3,0)/ (-5,-4)/ (3,-2)/ (-2,0)/ (5,0)/ (-4,-3);2026-01-01 15:43:21;13.55
80;12.14;; (4,0)/ (0,3)/ (5,5)/ (0,-3)/ (-2,-5)/ (-4,-4)/ (1,0)/ (0,-3)/ (3,-2)/ (2,0)/ (-4,-2)/ (3,0)/ (6,0);2026-01-01 15:43:48;12.14
81;14.70;; (4,0)/ (0,6)/ (-1,5)/ (-3,0)/ (1,-2)/ (0,-3)/ (0,-4)/ (0,-3)/ (0,-2)/ (5,0)/ (-3,0)/ (0,-2)/ (-4,-2)/ (-3,0)/;2026-01-01 15:44:17;14.70
82;16.35;; (0,5)/ (-3,-3)/ (1,4)/ (-1,-1)/ (-3,0)/ (0,-3)/ (0,-2)/ (-3,0)/ (0,-1)/ (2,-2)/ (5,0)/ (-2,0)/ (-1,0)/;2026-01-01 15:44:47;16.35
83;18.16;; (-5,0)/ (-1,-4)/ (1,4)/ (2,-1)/ (0,-3)/ (-3,0)/ (0,-5)/ (0,-3)/ (0,-1)/ (-5,0)/ (6,-4)/ (-4,0)/ (0,-5);2026-01-01 15:45:21;18.16
84;12.48;; (-2,0)/ (6,-3)/ (3,0)/ (-4,-4)/ (-3,0)/ (1,-2)/ (0,-1)/ (3,0)/ (0,-3)/ (-2,-3)/ (0,-4)/ (-2,-3);2026-01-01 15:45:53;12.48
85;11.98;; (-2,3)/ (0,-3)/ (-1,-4)/ (1,-2)/ (-3,-1)/ (0,-3)/ (-1,0)/ (0,-4)/ (4,-2)/ (0,-4)/ (6,-3);2026-01-01 15:46:25;11.98
86;12.72;; (-5,3)/ (3,0)/ (-4,5)/ (3,0)/ (3,0)/ (-2,-5)/ (-4,0)/ (3,0)/ (3,0)/ (-2,0)/ (-2,-4)/ (0,-3)/ (6,0)/;2026-01-01 15:46:50;12.72
87;16.67;; (-5,3)/ (-4,-4)/ (0,-3)/ (4,-5)/ (-3,0)/ (3,0)/ (-4,0)/ (0,-3)/ (-2,-3)/ (2,-2)/ (0,-2)/ (-5,-2)/;2026-01-01 15:52:13;16.67
88;11.92;; (-5,0)/ (2,-4)/ (-5,4)/ (-1,-4)/ (-3,0)/ (3,-2)/ (0,-3)/ (3,0)/ (6,-5)/ (0,-1)/ (2,0)/ (0,-2);2026-01-01 15:52:42;11.92
89;12.30;; (0,5)/ (-5,-2)/ (-3,0)/ (3,0)/ (0,-3)/ (0,-3)/ (-3,0)/ (0,-1)/ (3,0)/ (-4,-5)/ (0,-2)/ (0,-4)/ (0,-2);2026-01-01 15:53:24;12.30
90;14.67;; (0,-1)/ (6,-3)/ (-2,-5)/ (-3,0)/ (0,-3)/ (0,-3)/ (-4,0)/ (3,0)/ (1,0)/ (4,0)/ (6,-4)/ (3,0);2026-01-01 15:53:48;14.67
91;28.62;; (0,5)/ (-3,0)/ (-5,1)/ (2,-4)/ (0,-3)/ (1,-5)/ (2,0)/ (3,0)/ (0,-4)/ (-5,0)/ (0,-2)/ (2,-3)/ (1,0)/ (2,0);2026-01-01 15:54:18;28.62
92;12.72;; (-3,2)/ (3,6)/ (-5,-2)/ (-3,0)/ (2,-4)/ (0,-2)/ (-3,0)/ (0,-3)/ (4,0)/ (4,0)/ (0,-4)/ (-5,0)/ (0,-2)/;2026-01-01 15:55:48;12.72
93;16.85;; (-5,0)/ (3,3)/ (-1,-4)/ (6,-3)/ (1,0)/ (-3,0)/ (0,-3)/ (-5,0)/ (2,-2)/ (2,-3)/ (0,-2)/ (-4,-3);2026-01-01 15:56:13;16.85
94;13.16;; (4,-3)/ (3,0)/ (-1,2)/ (-3,0)/ (3,0)/ (0,-3)/ (1,0)/ (3,0)/ (3,0)/ (-1,-3)/ (-5,0)/ (2,0)/ (3,-2);2026-01-01 15:56:44;13.16
95;13.73;; (0,5)/ (3,0)/ (4,-2)/ (3,0)/ (2,-1)/ (1,-5)/ (-1,0)/ (-3,0)/ (-2,-1)/ (4,0)/ (-3,0)/ (0,-5);2026-01-01 15:57:11;13.73
96;19.75;; (1,0)/ (-4,-1)/ (4,-5)/ (5,-4)/ (3,-5)/ (-3,0)/ (4,-1)/ (-4,0)/ (4,-3)/ (0,-4)/;2026-01-01 15:57:40;19.75
97;10.77;; (3,-4)/ (1,-2)/ (-3,0)/ (5,-1)/ (0,-3)/ (0,-3)/ (0,-2)/ (3,0)/ (1,-3)/ (0,-1)/ (-2,0)/ (6,0);2026-01-01 15:58:11;10.77
98;18.89;; (3,2)/ (-3,0)/ (-5,4)/ (-1,-4)/ (4,-2)/ (2,-3)/ (0,-3)/ (6,0)/ (-4,0)/ (-5,0)/ (-4,0)/ (0,-3)/ (4,0);2026-01-01 15:58:38;18.89
99;15.95;; (0,-1)/ (3,6)/ (-5,-2)/ (5,-4)/ (1,-2)/ (0,-1)/ (-3,0)/ (-1,-2)/ (-2,0)/ (1,-4)/ (1,-4);2026-01-01 15:59:38;15.95
