No.;Time;Comment;Scramble;Date;P.1
199;11.00;; (4,0)/ (2,-4)/ (4,1)/ (2,-1)/ (0,-3)/ (6,-5)/ (-3,-3)/ (-3,0)/ (1,0)/ (6,-1)/ (-1,0);2026-01-01 17:00:04;11.00
200;14.67;; (1,0)/ (0,-3)/ (5,2)/ (-3,0)/ (3,-3)/ (-5,0)/ (3,0)/ (-4,-5)/ (-3,-2)/ (2,0)/ (5,0);2026-01-01 17:00:30;14.67
201;19.68;; (4,-3)/ (-4,2)/ (3,-3)/ (-3,0)/ (4,-5)/ (2,0)/ (3,0)/ (-5,0)/ (-4,0)/ (-2,0)/ (-2,0)/ (-2,-3)/ (5,0);2026-01-01 17:06:36;19.68
202;17.37;FAIL; (4,0)/ (5,2)/ (-3,3)/ (3,0)/ (4,-5)/ (3,0)/ (0,-4)/ (0,-3)/ (0,-3)/ (-3,0)/ (3,0)/ (-2,0);2026-01-01 17:07:39;17.37
203;18.50;; (4,0)/ (-1,-1)/ (3,0)/ (4,-5)/ (5,-1)/ (-3,0)/ (-5,0)/ (3,0)/ (3,0)/ (5,-3)/ (6,-4)/ (0,-2);2026-01-01 17:08:26;18.50
204;18.23;; (0,-4)/ (-5,-5)/ (-1,2)/ (-5,-5)/ (6,0)/ (-3,-4)/ (0,-3)/ (-1,0)/ (-2,-4)/ (2,0)/ (0,-2)/ (5,0)/ (-3,0);2026-01-01 17:08:59;18.23
205;13.96;; (0,2)/ (-2,4)/ (0,3)/ (-3,0)/ (-1,-1)/ (-2,-5)/ (-1,0)/ (0,-3)/ (4,0)/ (-4,0)/ (3,-3)/;2026-01-01 17:09:34;13.96
206;14.91;CSP; (4,0)/ (3,-3)/ (-4,5)/ (3,0)/ (3,0)/ (-5,-5)/ (0,-1)/ (0,-3)/ (-1,-2)/ (6,-4)/ (-4,0)/ (6,-2)/ (6,0);2026-01-01 17:10:34;14.91
207;16.06;CSP; (0,5)/ (6,0)/ (3,0)/ (-2,-2)/ (0,-3)/ (0,-3)/ (3,0)/ (-1,0)/ (6,-3)/ (6,-5)/ (4,0)/ (0,-1)/ (2,0)/ (-1,-5);2026-01-01 17:11:43;16.06
208;13.10;; (0,-1)/ (-5,1)/ (2,-4)/ (-5,-5)/ (-3,0)/ (-4,-3)/ (-3,-3)/ (0,-1)/ (-4,-2)/ (-2,0);2026-01-01 17:12:17;13.10
209;20.04;; (1,0)/ (0,6)/ (-3,3)/ (0,-3)/ (-4,-1)/ (3,0)/ (4,0)/ (-3,0)/ (3,0)/ (-4,-2)/ (0,-3)/ (-4,0)/ (-2,0)/ (-4,0);2026-01-01 17:12:43;20.04
210;21.62;; (4,0)/ (5,2)/ (4,-2)/ (-4,-1)/ (6,-3)/ (-3,-2)/ (3,0)/ (6,-4)/ (4,0)/ (6,-4)/ (6,0);2026-01-01 17:17:59;21.62
211;13.67;; (-5,0)/ (-4,5)/ (3,3)/ (3,0)/ (-5,-5)/ (0,-3)/ (5,0)/ (0,-3)/ (6,-1)/ (-3,0)/ (-5,0)/ (3,0)/ (-2,0);2026-01-01 17:18:34;13.67
212;10.39;; (-2,0)/ (0,-3)/ (-4,-4)/ (1,-5)/ (-4,-1)/ (6,0)/ (-5,0)/ (-3,0)/ (3,-3)/ (-1,-2)/ (-2,0)/ (-4,0)/ (4,0)/;2026-01-01 17:19:06;10.39
213;DNF(10.59);; (-3,2)/ (-2,1)/ (3,-3)/ (-4,-3)/ (-3,-3)/ (-2,0)/ (5,0)/ (2,0);2026-01-01 17:19:36;10.59
214;16.60;; (1,0)/ (-3,6)/ (5,5)/ (3,0)/ (3,0)/ (0,-3)/ (1,0)/ (-3,0)/ (-1,-3)/ (0,-2)/ (2,-3)/ (-4,-3);2026-01-01 17:20:07;16.60
215;16.94;; (0,-1)/ (0,-3)/ (1,-5)/ (0,-3)/ (-3,0)/ (2,-4)/ (-3,-5)/ (-3,0)/ (-2,-1)/ (4,0)/ (-3,0)/ (2,-5)/ (6,0);2026-01-01 17:20:39;16.94
216;14.08;; (0,5)/ (0,-3)/ (3,0)/ (-2,-2)/ (3,0)/ (-1,-4)/ (-3,-5)/ (-3,-3)/ (0,-1)/ (0,-4)/ (2,-5)/ (-5,0)/ (4,0);2026-01-01 17:21:10;14.08
217;13.13;; (-5,0)/ (0,3)/ (0,3)/ (0,-3)/ (-1,-1)/ (3,0)/ (-3,0)/ (4,0)/ (-3,-3)/ (-3,0)/ (4,-4)/ (0,-2)/ (2,-5);2026-01-01 17:21:36;13.13
218;15.92;; (0,-4)/ (6,3)/ (3,0)/ (-3,0)/ (1,-5)/ (3,0)/ (-4,-3)/ (-3,0)/ (-3,-1)/ (6,-2)/ (-4,0)/ (5,0)/;2026-01-01 17:22:02;15.92
219;14.09;; (0,2)/ (3,0)/ (-5,-2)/ (0,-3)/ (-3,0)/ (-1,-4)/ (-2,-3)/ (-3,-3)/ (-5,0)/ (4,-2)/ (-4,-2)/ (-2,0)/;2026-01-01 17:23:11;14.09
220;10.25;; (0,-4)/ (3,0)/ (3,3)/ (-5,-5)/ (-3,0)/ (3,-3)/ (2,0)/ (-3,-3)/ (3,-1)/;2026-01-01 17:23:37;10.25
221;12.70;; (0,5)/ (1,4)/ (2,2)/ (0,-3)/ (-2,-5)/ (-4,-3)/ (-3,0)/ (-2,0)/ (0,-4)/ (4,0)/ (3,-2)/ (0,-3)/;2026-01-01 17:24:02;12.70
222;17.67;; (3,-4)/ (0,3)/ (-3,-3)/ (-3,0)/ (1,-2)/ (3,-4)/ (0,-3)/ (3,0)/ (-3,0)/ (-1,-2)/ (2,0)/ (-2,-1)/ (-2,0);2026-01-01 17:24:30;17.67
223;18.11;; (0,-1)/ (4,-5)/ (5,-4)/ (6,0)/ (0,-3)/ (-3,-2)/ (0,-3)/ (-3,-1)/ (4,0)/ (5,-4)/ (-2,-3)/ (2,0);2026-01-01 17:25:06;18.11
224;16.76;; (0,-4)/ (0,-3)/ (6,0)/ (4,-5)/ (-4,-4)/ (-3,0)/ (1,0)/ (0,-3)/ (5,-2)/ (-4,0)/ (6,-2)/ (-5,0)/;2026-01-01 17:25:46;16.76
225;18.34;; (-5,0)/ (5,5)/ (0,3)/ (6,0)/ (-2,-2)/ (-1,0)/ (0,-3)/ (-2,-3)/ (0,-2)/ (2,-1)/ (1,-4)/ (-3,-4)/ (3,0);2026-01-01 17:31:19;18.34
226;15.73;; (-5,0)/ (0,3)/ (-4,2)/ (-5,-2)/ (3,0)/ (-4,-4)/ (0,-2)/ (-3,-3)/ (2,-5)/ (2,0)/ (-2,0)/ (-2,0);2026-01-01 17:31:57;15.73
227;15.71;; (4,0)/ (2,5)/ (0,-3)/ (4,-5)/ (-4,-1)/ (-5,-3)/ (6,-3)/ (-5,-4)/ (-4,-3)/ (0,-2)/ (4,0)/ (0,-2);2026-01-01 17:32:25;15.71
228;18.81;; (-5,0)/ (-3,3)/ (3,0)/ (-3,0)/ (2,-4)/ (3,0)/ (-2,0)/ (0,-3)/ (5,-2)/ (-4,0)/ (0,-4)/ (-2,0)/ (0,-4)/ (-1,0);2026-01-01 17:32:56;18.81
229;14.98;; (-3,5)/ (-3,0)/ (-2,1)/ (0,-3)/ (-3,0)/ (-1,-4)/ (0,-5)/ (0,-3)/ (-3,0)/ (-3,-1)/ (6,-5)/ (0,-2)/;2026-01-01 17:33:28;14.98
230;9.84;; (1,0)/ (3,3)/ (-4,5)/ (3,0)/ (-3,0)/ (-2,-2)/ (2,0)/ (6,-3)/ (0,-5)/ (6,-4)/ (6,-4)/ (-2,0);2026-01-01 17:33:57;9.84
231;10.60;; (-2,0)/ (0,-3)/ (3,0)/ (-1,-1)/ (-3,0)/ (-3,-3)/ (-5,0)/ (0,-3)/ (-3,0)/ (3,0)/ (-4,0)/ (1,0)/;2026-01-01 17:34:24;10.60
232;12.66;; (4,-3)/ (-1,-4)/ (-3,0)/ (0,-3)/ (-3,-3)/ (-3,-2)/ (-3,0)/ (-2,0)/ (5,0)/ (-4,0)/ (5,0)/ (2,0)/ (-4,-1)/;2026-01-01 17:34:50;12.66
233;17.04;; (0,5)/ (4,-5)/ (3,0)/ (-3,0)/ (-4,-4)/ (4,-2)/ (0,-4)/ (3,0)/ (3,-5)/ (-1,0)/ (-4,0)/ (-5,-2)/ (6,-2);2026-01-01 17:35:19;17.04
234;20.29;; (0,5)/ (0,-3)/ (6,0)/ (-2,-2)/ (3,0)/ (-3,0)/ (6,-4)/ (0,-3)/ (0,-3)/ (0,-1)/ (-4,0)/ (-2,-5)/ (0,-3);2026-01-01 17:35:52;20.29
235;16.55;; (-3,2)/ (1,-2)/ (2,-4)/ (1,-2)/ (-4,-4)/ (4,0)/ (3,0)/ (0,-5)/ (3,-1)/ (-3,0);2026-01-01 17:36:27;16.55
236;16.34;; (3,2)/ (3,0)/ (0,3)/ (-2,-2)/ (6,-3)/ (0,-1)/ (3,0)/ (2,-5)/ (2,-2)/ (2,0)/ (-1,0)/ (0,-2)/ (6,-5);2026-01-01 17:37:02;16.34
237;14.33;; (4,-3)/ (0,3)/ (-1,2)/ (3,0)/ (4,-5)/ (-3,0)/ (0,-4)/ (-3,0)/ (0,-3)/ (-5,0)/ (2,-2)/ (2,-3)/;2026-01-01 17:37:33;14.33
238;16.76;; (1,0)/ (2,-1)/ (-3,6)/ (-3,-3)/ (-3,0)/ (1,0)/ (-3,0)/ (-1,-2)/ (2,-3)/ (4,-3)/ (-4,0)/;2026-01-01 17:38:02;16.76
239;15.16;; (-5,0)/ (-4,5)/ (-5,4)/ (6,-3)/ (0,-3)/ (-3,0)/ (5,0)/ (3,0)/ (-3,-4)/ (-5,0)/ (-3,0)/ (-1,-4);2026-01-01 17:38:32;15.16
240;17.48;; (4,0)/ (-3,-3)/ (-3,0)/ (5,-4)/ (-5,-2)/ (0,-3)/ (2,0)/ (0,-3)/ (4,-1)/ (4,0)/ (3,0)/ (0,-2)/ (0,-2);2026-01-01 18:19:16;17.48
241;15.52;; (0,5)/ (-5,-2)/ (3,0)/ (3,0)/ (6,-3)/ (-4,-4)/ (1,0)/ (-3,0)/ (3,0)/ (-4,0)/ (-4,-2)/ (0,-4)/ (6,-4);2026-01-01 18:19:47;15.52
242;13.79;; (-5,-3)/ (3,-3)/ (-1,-1)/ (3,0)/ (-2,-2)/ (5,0)/ (0,-3)/ (4,-1)/ (4,0)/ (5,-2)/ (6,-4)/ (6,0);2026-01-01 18:20:18;13.79
243;13.38;; (0,-1)/ (-3,-3)/ (0,-3)/ (-2,-5)/ (2,-1)/ (3,-5)/ (3,0)/ (0,-3)/ (5,0)/ (-5,0)/ (6,0);2026-01-01 18:20:45;13.38
244;11.47;CSP; (-3,2)/ (-2,1)/ (-3,0)/ (0,-3)/ (5,-1)/ (1,0)/ (3,0)/ (0,-3)/ (-2,-4)/ (-2,0)/ (6,-5)/;2026-01-01 18:21:48;11.47
245;13.13;; (1,0)/ (0,-3)/ (2,2)/ (3,0)/ (4,-2)/ (3,0)/ (5,-3)/ (-3,0)/ (4,0)/ (6,-1)/ (5,0)/ (2,0)/ (0,-3);2026-01-01 18:22:29;13.13
246;15.50;; (0,5)/ (-2,-2)/ (-1,-1)/ (-3,0)/ (1,-2)/ (-3,0)/ (-4,0)/ (6,-3)/ (2,-5)/ (0,-4)/ (6,-2)/ (4,-2);2026-01-01 18:22:59;15.50
247;11.68;; (4,0)/ (3,0)/ (-1,-1)/ (3,0)/ (1,-5)/ (-4,-3)/ (0,-3)/ (3,-1)/ (-3,0)/ (0,-4)/;2026-01-01 18:23:25;11.68
248;14.32;; (0,-1)/ (-5,-5)/ (-3,0)/ (6,0)/ (-1,-4)/ (-2,-5)/ (0,-4)/ (3,0)/ (0,-3)/ (0,-4)/ (-4,0)/ (0,-2)/ (6,0);2026-01-01 18:23:49;14.32
249;16.22;; (0,2)/ (3,-3)/ (4,4)/ (0,-3)/ (6,-3)/ (-3,0)/ (0,-4)/ (-3,-3)/ (3,0)/ (4,0)/ (-2,0)/ (0,-2)/ (-4,0)/;2026-01-01 18:24:18;16.22
250;15.31;CSP; (0,5)/ (4,-5)/ (2,-1)/ (3,-3)/ (4,-3)/ (-3,0)/ (0,-3)/ (-5,-3)/ (0,-2)/ (4,0)/ (0,-2)/ (-5,0);2026-01-01 18:25:20;15.31
251;11.83;; (0,5)/ (-5,1)/ (0,3)/ (3,0)/ (-4,-4)/ (-5,-5)/ (2,0)/ (3,0)/ (-5,0)/ (2,0)/ (0,-4)/ (3,-4)/;2026-01-01 18:25:56;11.83
252;15.09;; (4,3)/ (-1,5)/ (1,-2)/ (-1,-1)/ (3,0)/ (0,-5)/ (-3,0)/ (0,-3)/ (4,-3)/ (2,0)/ (4,0)/ (4,-5)/;2026-01-01 18:26:23;15.09
253;14.29;; (-3,-1)/ (6,3)/ (-5,-2)/ (0,-3)/ (3,0)/ (-3,0)/ (0,-4)/ (0,-3)/ (-1,0)/ (-2,0)/ (2,0)/ (0,-4)/ (1,-4)/ (-2,0);2026-01-01 18:26:50;14.29
254;13.99;; (-3,-1)/ (4,1)/ (2,-1)/ (3,0)/ (1,-2)/ (-3,-1)/ (-3,-3)/ (-1,0)/ (0,-4)/ (2,-2);2026-01-01 18:27:15;13.99
255;12.99;; (0,-4)/ (-3,-3)/ (0,-3)/ (4,-5)/ (0,-3)/ (5,-4)/ (-5,0)/ (0,-3)/ (-3,0)/ (-3,-2)/ (0,-2)/ (-5,0)/ (-1,-2);2026-01-01 18:27:43;12.99
256;17.23;; (0,2)/ (-3,0)/ (4,1)/ (0,-3)/ (3,-3)/ (6,0)/ (5,-3)/ (-3,0)/ (-3,0)/ (-1,0)/ (-5,0)/ (2,0)/ (5,0)/ (6,0);2026-01-01 18:28:15;17.23
257;9.51;; (3,5)/ (3,0)/ (-2,-2)/ (-3,0)/ (3,-3)/ (0,-4)/ (3,0)/ (0,-3)/ (6,-3)/ (1,-4)/ (3,-2)/ (2,0);2026-01-01 18:28:44;9.51
258;14.63;; (-5,0)/ (0,6)/ (-3,0)/ (5,-4)/ (-3,0)/ (4,-2)/ (0,-4)/ (-3,-3)/ (0,-4)/ (-5,0)/ (5,-2)/ (0,-5)/ (-4,0)/;2026-01-01 18:29:13;14.63
259;13.49;; (-2,-3)/ (-3,0)/ (0,3)/ (5,-4)/ (0,-3)/ (0,-3)/ (0,-5)/ (3,0)/ (0,-3)/ (-1,0)/ (0,-5)/ (2,0)/ (6,0)/;2026-01-01 18:29:42;13.49
260;16.82;; (3,-4)/ (-5,4)/ (5,-1)/ (3,-2)/ (3,0)/ (1,-4)/ (-2,0)/ (0,-5)/ (0,-4)/ (-4,0)/ (0,-2)/ (-5,0);2026-01-01 18:30:10;16.82
261;14.67;; (1,0)/ (0,-3)/ (-1,2)/ (-3,0)/ (3,0)/ (4,-5)/ (5,-3)/ (-3,-3)/ (2,0)/ (-5,0)/ (-2,-3)/ (2,0)/;2026-01-01 18:30:41;14.67
262;20.76;; (0,2)/ (0,6)/ (-5,1)/ (0,-3)/ (0,-3)/ (-4,-1)/ (0,-5)/ (-3,-3)/ (4,-1)/ (0,-2)/ (0,-2)/ (-2,-4);2026-01-01 18:31:07;20.76
263;13.16;; (4,-3)/ (0,6)/ (3,0)/ (-1,-4)/ (1,-5)/ (-3,0)/ (2,0)/ (-3,0)/ (-2,0)/ (-1,0)/ (5,0)/ (0,-4)/ (4,0)/ (-4,0);2026-01-01 18:31:42;13.16
264;17.14;; (-2,0)/ (2,-4)/ (6,-3)/ (0,-3)/ (-2,-5)/ (0,-3)/ (-1,0)/ (0,-3)/ (-2,0)/ (2,0)/ (6,0)/ (-2,0)/ (-2,-5)/;2026-01-01 18:32:09;17.14
265;14.88;; (-2,0)/ (-1,-1)/ (3,0)/ (4,-5)/ (0,-4)/ (3,0)/ (-4,-5)/ (3,-2)/ (-3,-2)/ (-2,0)/ (-1,0);2026-01-01 18:32:51;14.88
266;13.53;; (-3,-4)/ (-3,0)/ (-5,-2)/ (0,-3)/ (3,0)/ (-3,0)/ (6,-1)/ (-3,-3)/ (-1,0)/ (-2,0)/ (6,-2);2026-01-01 18:33:19;13.53
267;15.87;; (-2,-3)/ (0,3)/ (-1,2)/ (-2,-2)/ (-3,0)/ (3,0)/ (-1,0)/ (-3,0)/ (0,-3)/ (-2,-3)/ (4,-1)/ (-5,-4)/;2026-01-01 18:33:48;15.87
268;12.37;; (4,0)/ (5,-4)/ (-3,3)/ (4,-5)/ (-3,0)/ (-3,-1)/ (0,-3)/ (0,-3)/ (0,-5)/ (5,-2)/ (-5,0)/ (-2,0)/ (-4,0);2026-01-01 18:34:18;12.37
269;11.69;; (-3,5)/ (1,-5)/ (3,0)/ (-1,-4)/ (1,-2)/ (3,-1)/ (3,0)/ (0,-5)/ (6,0)/ (-4,0)/ (0,-2)/ (-3,0)/ (0,-2);2026-01-01 18:34:45;11.69
270;16.52;; (1,3)/ (2,5)/ (6,-3)/ (-5,-2)/ (-3,0)/ (-3,-1)/ (3,0)/ (-4,-5)/ (0,-2)/ (-2,0)/ (-3,0)/ (-1,0);2026-01-01 18:35:13;16.52
271;11.70;; (-5,-3)/ (-4,-4)/ (3,0)/ (4,-5)/ (0,-3)/ (2,0)/ (-3,-3)/ (-2,-5)/ (0,-2)/ (4,0)/ (-2,-2);2026-01-01 18:35:41;11.70
272;19.65;; (4,-3)/ (0,3)/ (-3,0)/ (2,-4)/ (3,-3)/ (-3,0)/ (-2,0)/ (-3,-3)/ (3,-2)/ (0,-2)/ (0,-2)/ (-4,0)/;2026-01-01 18:36:12;19.65
273;15.35;; (-2,0)/ (6,-3)/ (-3,0)/ (-3,0)/ (-1,-4)/ (4,-5)/ (-4,0)/ (3,0)/ (6,-4)/ (3,0)/ (-5,0)/ (4,0)/;2026-01-01 18:36:47;15.35
274;14.64;; (4,0)/ (-1,-1)/ (4,4)/ (0,-3)/ (6,-3)/ (-3,0)/ (-4,0)/ (-3,0)/ (0,-1)/ (0,-5)/ (0,-4)/ (6,0)/ (-1,0)/ (-4,-2);2026-01-01 18:37:19;14.64
275;13.85;; (-2,3)/ (6,3)/ (5,-1)/ (1,-2)/ (0,-3)/ (5,-3)/ (-3,0)/ (0,-1)/ (0,-5)/ (6,-4)/ (-3,-4);2026-01-01 18:38:20;13.85
276;13.91;; (4,0)/ (0,-3)/ (3,0)/ (-4,-1)/ (-3,0)/ (-5,-2)/ (-4,-3)/ (3,0)/ (1,-4)/ (4,0)/ (-3,0)/ (-2,0)/ (-4,0);2026-01-01 18:38:51;13.91
277;15.90;; (-2,0)/ (3,0)/ (-3,0)/ (-3,-3)/ (-4,-4)/ (0,-3)/ (-5,0)/ (-3,0)/ (0,-2)/ (-1,0)/ (-4,0)/ (-3,0)/ (4,-4)/ (-2,-2);2026-01-01 18:39:25;15.90
278;14.71;; (0,-1)/ (-2,-5)/ (0,3)/ (-3,0)/ (2,-4)/ (-5,-2)/ (2,0)/ (3,0)/ (1,-4)/ (0,-4)/ (-2,-2)/ (6,0)/;2026-01-01 18:39:55;14.71
279;14.43;; (1,-3)/ (3,0)/ (-4,-1)/ (1,-2)/ (6,0)/ (-3,0)/ (0,-1)/ (-3,-3)/ (-3,0)/ (2,-3)/ (0,-5)/ (2,0)/ (6,-1);2026-01-01 18:40:24;14.43
280;13.35;; (4,0)/ (2,5)/ (1,-5)/ (-3,-3)/ (3,0)/ (3,0)/ (0,-4)/ (3,0)/ (-4,0)/ (0,-5)/ (3,-5)/ (0,-2)/ (6,0);2026-01-01 18:40:53;13.35
281;19.25;FAIL; (0,-1)/ (3,3)/ (0,-3)/ (3,0)/ (0,-3)/ (4,-5)/ (0,-1)/ (-3,0)/ (0,-2)/ (-1,0)/ (-4,0)/ (-5,0)/ (6,-4)/ (0,-2)/;2026-01-01 18:41:36;19.25
282;15.03;; (-5,0)/ (5,2)/ (3,0)/ (3,0)/ (-2,-5)/ (2,-4)/ (1,0)/ (-3,-3)/ (-5,0)/ (4,0)/ (0,-2)/ (0,-1)/ (-1,0)/;2026-01-01 18:42:17;15.03
283;16.50;; (-5,0)/ (5,2)/ (-2,4)/ (2,-1)/ (3,0)/ (-3,0)/ (0,-2)/ (-3,0)/ (0,-1)/ (2,-3)/ (0,-2)/ (4,0)/ (0,-4)/ (6,0);2026-01-01 18:42:47;16.50
284;14.65;; (1,0)/ (-1,2)/ (-3,0)/ (3,0)/ (-3,0)/ (-2,-5)/ (2,0)/ (3,0)/ (3,0)/ (4,-3)/ (-2,0)/ (0,-5)/ (-2,-2)/;2026-01-01 18:43:44;14.65
285;10.83;; (-5,0)/ (5,-1)/ (-2,1)/ (3,0)/ (0,-3)/ (-4,-4)/ (1,0)/ (3,0)/ (2,-5)/ (-4,0)/ (-3,0)/ (-2,0)/ (-4,0)/;2026-01-01 18:44:15;10.83
286;11.77;; (0,2)/ (4,4)/ (0,-3)/ (6,0)/ (-4,-1)/ (1,-5)/ (0,-4)/ (3,0)/ (2,-5)/ (2,-2)/ (2,0)/ (0,-2)/ (-1,0);2026-01-01 18:44:55;11.77
287;11.32;; (0,2)/ (6,3)/ (-3,6)/ (1,-5)/ (-3,0)/ (2,0)/ (-3,0)/ (-2,0)/ (0,-3)/ (0,-1)/ (4,-3)/ (1,0)/ (2,0);2026-01-01 18:45:27;11.32
288;14.15;; (0,2)/ (1,-2)/ (3,-3)/ (0,-3)/ (-1,-4)/ (-2,0)/ (-3,0)/ (-3,0)/ (0,-3)/ (-3,-2)/ (5,-2)/ (-5,0);2026-01-01 18:46:40;14.15
289;20.97;; (0,-1)/ (4,-2)/ (5,5)/ (6,-3)/ (0,-3)/ (0,-2)/ (3,-3)/ (-3,0)/ (0,-1)/ (0,-4)/;2026-01-01 18:47:11;20.97
290;12.27;; (0,-1)/ (-3,0)/ (4,4)/ (0,-3)/ (-3,0)/ (2,-4)/ (6,-2)/ (0,-3)/ (-2,-1)/ (0,-2)/ (2,0)/ (3,-4);2026-01-01 18:48:04;12.27
291;13.96;; (0,5)/ (0,3)/ (-5,-2)/ (0,-3)/ (-3,0)/ (3,0)/ (-3,-4)/ (-3,-3)/ (-1,0)/ (0,-4)/ (4,0)/ (2,0)/ (-5,-4)/;2026-01-01 18:48:34;13.96
292;10.69;; (4,0)/ (0,3)/ (0,3)/ (6,0)/ (2,-4)/ (-2,-5)/ (-3,-1)/ (-3,0)/ (0,-3)/ (5,0)/ (-4,-5)/ (3,0)/ (0,-3);2026-01-01 18:49:03;10.69
293;18.81;; (1,0)/ (-4,5)/ (4,-5)/ (2,-4)/ (0,-3)/ (3,0)/ (0,-2)/ (3,0)/ (-3,-4)/ (0,-2)/ (-2,0)/ (-5,-2);2026-01-01 18:49:43;18.81
294;22.83;; (0,2)/ (-5,-2)/ (2,-4)/ (-2,-5)/ (3,0)/ (3,-1)/ (3,0)/ (0,-3)/ (3,-4)/ (6,-5)/ (2,0)/ (6,-2)/;2026-01-01 18:50:19;22.83
295;9.48;; (3,5)/ (-3,0)/ (-5,1)/ (-4,-4)/ (3,0)/ (6,-2)/ (-3,-3)/ (-3,0)/ (5,-5)/ (0,-4)/;2026-01-01 18:50:55;9.48
296;12.23;; (0,-1)/ (4,4)/ (0,-3)/ (6,0)/ (-4,-4)/ (0,-3)/ (1,-3)/ (0,-3)/ (-1,-2)/ (-3,-2)/ (3,0)/ (-1,0)/ (-1,0);2026-01-01 18:51:18;12.23
297;17.57;; (0,5)/ (-5,4)/ (-4,2)/ (1,-2)/ (-3,0)/ (5,-3)/ (6,-3)/ (2,0)/ (4,0)/ (2,0)/ (-3,0)/ (6,0);2026-01-01 18:51:46;17.57
298;12.30;; (0,-4)/ (1,1)/ (3,0)/ (-3,0)/ (3,0)/ (-4,-4)/ (-2,0)/ (-3,-3)/ (0,-4)/ (-5,0)/ (-1,0)/ (2,-4)/ (-4,0)/ (-2,0);2026-01-01 18:52:16;12.30
299;11.67;; (0,-1)/ (1,-2)/ (-1,-4)/ (0,-3)/ (3,0)/ (-3,0)/ (6,-5)/ (-3,-3)/ (-4,-5)/ (0,-2)/ (0,-4)/ (-4,0)/;2026-01-01 18:52:46;11.67
