No.;Time;Comment;Scramble;Date;P.1
300;17.27;; (4,0)/ (0,3)/ (-3,3)/ (-4,-1)/ (6,0)/ (-3,-3)/ (0,-5)/ (3,0)/ (-5,0)/ (-4,0)/ (0,-3)/ (-4,0)/ (-2,0)/ (6,0);2026-01-01 18:53:12;17.27
301;18.24;; (0,-1)/ (4,-2)/ (-1,-1)/ (3,0)/ (4,-2)/ (-3,-1)/ (-3,0)/ (3,-2)/ (0,-4)/ (6,-2)/ (0,-3)/ (0,-2);2026-01-01 18:53:45;18.24
302;16.65;; (1,0)/ (-3,3)/ (-1,-1)/ (3,0)/ (0,-3)/ (0,-3)/ (1,-3)/ (-3,0)/ (3,0)/ (2,-2)/ (4,0)/ (2,-3);2026-01-01 18:54:16;16.65
303;10.98;; (1,3)/ (-1,5)/ (-3,0)/ (-2,-5)/ (-3,-3)/ (0,-4)/ (0,-3)/ (5,0)/ (-5,0)/ (-3,0)/ (6,-3);2026-01-01 18:54:49;10.98
304;16.70;; (0,-1)/ (-2,4)/ (-1,5)/ (6,-3)/ (-5,-2)/ (-4,0)/ (3,0)/ (3,0)/ (-2,0)/ (0,-4)/ (-2,-3)/ (-2,0)/ (2,0);2026-01-01 18:55:14;16.70
305;13.02;; (0,2)/ (3,3)/ (4,1)/ (-4,-1)/ (-3,0)/ (6,0)/ (-2,0)/ (-3,0)/ (0,-2)/ (0,-4)/ (-3,0)/ (4,0)/ (2,0)/;2026-01-01 18:55:49;13.02
306;12.81;; (0,-4)/ (-2,1)/ (-3,6)/ (-4,-1)/ (6,-3)/ (1,0)/ (-3,0)/ (0,-3)/ (1,0)/ (0,-2)/ (0,-1)/ (-2,0)/ (-2,0);2026-01-01 18:56:30;12.81
307;15.73;; (0,2)/ (0,3)/ (4,4)/ (0,-3)/ (-3,-3)/ (2,-1)/ (1,0)/ (-3,0)/ (-1,-2)/ (4,-3)/ (2,0)/ (6,-5)/ (-4,0);2026-01-01 18:56:57;15.73
308;14.01;; (3,2)/ (0,6)/ (-3,0)/ (-3,0)/ (-2,-5)/ (5,-4)/ (1,0)/ (0,-3)/ (-3,-2)/ (-3,0)/ (-4,0)/ (0,-2)/ (-4,0)/ (0,-4);2026-01-01 18:57:32;14.01
309;12.97;; (0,-4)/ (3,0)/ (-3,0)/ (3,0)/ (-2,-5)/ (6,-3)/ (6,-1)/ (-3,-3)/ (1,0)/ (0,-4)/ (4,0)/ (0,-2)/ (-4,0);2026-01-01 18:58:00;12.97
310;12.04;; (1,-3)/ (3,0)/ (-4,2)/ (-3,0)/ (0,-3)/ (4,-5)/ (-1,0)/ (3,0)/ (1,0)/ (0,-3)/ (6,-4)/;2026-01-01 18:59:01;12.04
311;13.83;; (0,-1)/ (-5,4)/ (0,-3)/ (-1,-4)/ (4,-2)/ (2,0)/ (3,0)/ (-3,-4)/ (4,0)/ (-3,-4)/ (0,-1)/ (0,-2);2026-01-01 18:59:26;13.83
312;23.14;; (0,-4)/ (3,0)/ (-2,-5)/ (6,-3)/ (-1,-4)/ (4,0)/ (-3,0)/ (-1,0)/ (4,0)/ (4,0)/ (0,-2)/ (0,-4)/ (1,-2)/ (-2,0);2026-01-01 18:59:59;23.14
313;22.42;; (-5,3)/ (3,0)/ (-4,-1)/ (0,-3)/ (-3,0)/ (-3,0)/ (4,0)/ (-3,0)/ (0,-3)/ (0,-3)/ (1,0)/ (0,-2)/ (4,0)/ (1,0)/;2026-01-01 19:00:36;22.42
314;15.66;; (-5,0)/ (0,3)/ (3,0)/ (2,-4)/ (-2,-5)/ (5,-4)/ (1,0)/ (0,-3)/ (-1,0)/ (1,0)/ (0,-4)/ (-4,0)/ (6,-5);2026-01-01 19:01:37;15.66
315;13.63;; (4,0)/ (-3,0)/ (2,-4)/ (-2,-2)/ (3,0)/ (2,-1)/ (0,-2)/ (0,-3)/ (-2,0)/ (-1,0)/ (-2,-5)/ (-1,-4)/;2026-01-01 19:02:11;13.63
316;11.68;; (-5,0)/ (-1,-1)/ (-3,0)/ (1,-5)/ (-3,0)/ (2,-4)/ (-2,0)/ (0,-3)/ (5,-2)/ (6,-2)/ (-4,-2)/ (0,-2)/ (-3,0);2026-01-01 19:03:20;11.68
317;15.73;; (1,0)/ (5,-1)/ (-2,4)/ (-4,-1)/ (3,0)/ (0,-3)/ (0,-2)/ (-3,-3)/ (0,-3)/ (0,-2)/ (2,-2)/ (-5,-4)/ (-2,0);2026-01-01 19:03:45;15.73
318;10.45;; (3,2)/ (0,3)/ (-3,0)/ (4,-5)/ (0,-3)/ (-1,-1)/ (4,0)/ (0,-3)/ (-3,-2)/ (2,0)/ (0,-2)/ (1,0)/ (-4,-2)/;2026-01-01 19:04:14;10.45
319;17.72;; (0,5)/ (3,0)/ (4,4)/ (-3,0)/ (-1,-4)/ (6,0)/ (0,-5)/ (3,0)/ (3,0)/ (-2,-3)/ (-2,0)/ (4,0)/ (2,0)/;2026-01-01 19:05:00;17.72
320;12.84;; (3,-4)/ (0,3)/ (-3,0)/ (-2,-5)/ (-3,-3)/ (3,0)/ (-1,0)/ (-3,-3)/ (-2,0)/ (5,0)/ (4,-5)/ (0,-2);2026-01-01 19:05:31;12.84
321;14.63;; (-2,0)/ (-3,6)/ (0,-3)/ (2,-4)/ (0,-3)/ (0,-3)/ (-2,0)/ (-3,0)/ (5,-2)/ (0,-4)/ (-5,0)/ (-4,0)/ (-4,-4);2026-01-01 19:05:56;14.63
322;16.64;; (0,5)/ (1,-2)/ (0,3)/ (0,-3)/ (-4,-1)/ (-3,0)/ (1,0)/ (0,-3)/ (-1,0)/ (0,-4)/ (1,-2)/ (0,-2)/ (5,0)/ (-3,0)/;2026-01-01 19:06:35;16.64
323;11.10;; (0,-4)/ (0,3)/ (-2,-5)/ (-4,-1)/ (3,-3)/ (0,-3)/ (4,0)/ (3,-3)/ (-3,0)/ (-1,0)/ (-3,-4);2026-01-01 19:07:19;11.10
324;12.58;; (-2,0)/ (-1,-4)/ (4,-5)/ (0,-3)/ (3,0)/ (5,-1)/ (1,0)/ (-3,0)/ (-1,0)/ (-2,0)/ (4,-2)/ (-4,-4);2026-01-01 19:07:47;12.58
325;19.72;; (-2,3)/ (-1,-1)/ (-3,0)/ (4,-2)/ (0,-3)/ (0,-1)/ (0,-3)/ (0,-2)/ (3,-1)/ (-4,0)/ (0,-3)/ (-2,-4)/ (6,0);2026-01-01 19:08:14;19.72
326;15.00;; (0,2)/ (-3,6)/ (-5,-2)/ (3,0)/ (-3,-3)/ (-3,0)/ (0,-1)/ (-3,-3)/ (1,0)/ (4,0)/ (0,-4)/ (6,0)/ (-2,-4);2026-01-01 19:08:47;15.00
327;18.03;; (0,-1)/ (-2,-2)/ (-1,5)/ (-3,0)/ (1,-5)/ (0,-3)/ (2,0)/ (-3,-3)/ (-3,0)/ (-5,-3)/ (4,0)/ (0,-2)/ (-4,0)/;2026-01-01 19:09:23;18.03
328;10.69;; (-2,-3)/ (5,5)/ (0,-3)/ (0,-3)/ (-2,-2)/ (-4,0)/ (6,-3)/ (2,0)/ (-5,0)/;2026-01-01 19:09:55;10.69
329;9.88;; (1,0)/ (6,0)/ (0,3)/ (-4,-4)/ (0,-3)/ (0,-2)/ (-3,-3)/ (-2,0)/ (-1,0)/;2026-01-01 19:10:18;9.88
330;19.25;; (-3,-1)/ (0,6)/ (-5,-2)/ (-1,-4)/ (-3,-3)/ (0,-5)/ (0,-3)/ (-2,-1)/ (0,-2)/ (0,-5)/ (3,0)/ (-4,0)/;2026-01-01 19:10:43;19.25
331;15.07;; (-3,5)/ (-5,-2)/ (-1,-4)/ (3,0)/ (6,0)/ (-3,0)/ (-5,0)/ (-3,0)/ (0,-3)/ (-5,0)/ (2,-2)/;2026-01-01 19:11:15;15.07
332;23.23;; (0,5)/ (0,-3)/ (1,-5)/ (2,-1)/ (-5,-2)/ (5,0)/ (3,0)/ (-5,0)/ (-4,0)/ (2,0)/ (-2,-3)/ (-4,0)/ (0,-4)/ (1,0);2026-01-01 19:12:52;23.23
333;13.83;; (1,0)/ (-4,5)/ (0,-3)/ (0,-3)/ (4,-5)/ (6,-3)/ (-1,0)/ (-3,-3)/ (2,-1)/ (-4,0)/;2026-01-01 19:13:28;13.83
334;11.94;; (-2,0)/ (-4,-1)/ (3,0)/ (4,-5)/ (-3,-3)/ (0,-3)/ (-4,0)/ (-3,0)/ (0,-1)/ (2,0)/ (0,-2)/ (-4,-3);2026-01-01 19:14:57;11.94
335;15.38;; (0,2)/ (-3,-3)/ (4,1)/ (3,0)/ (-3,0)/ (5,-1)/ (0,-5)/ (-3,-3)/ (-2,0)/ (-1,-1)/ (1,0)/ (2,0)/ (-2,0);2026-01-01 19:15:21;15.38
336;20.73;; (0,-1)/ (1,-2)/ (3,0)/ (-3,-3)/ (-3,0)/ (-4,-4)/ (0,-2)/ (3,0)/ (1,0)/ (-4,0)/ (-4,-4)/ (3,0)/ (4,0)/;2026-01-01 19:15:52;20.73
337;15.77;; (1,0)/ (-1,2)/ (-5,4)/ (-4,-1)/ (3,0)/ (-3,0)/ (0,-5)/ (6,0)/ (6,-3)/ (0,-1)/ (4,-4)/ (2,0)/ (6,0);2026-01-01 19:17:06;15.77
338;14.93;; (0,-4)/ (0,3)/ (1,-2)/ (0,-3)/ (3,0)/ (3,-3)/ (-4,0)/ (-3,0)/ (0,-3)/ (-2,0)/ (4,-1)/ (-1,-2)/ (0,-4);2026-01-01 19:18:04;14.93
339;15.32;; (0,2)/ (4,-2)/ (0,-3)/ (-1,-4)/ (-3,0)/ (-3,-3)/ (4,0)/ (3,0)/ (-4,0)/ (1,0)/ (0,-2)/ (2,-5)/ (-2,0)/;2026-01-01 19:18:34;15.32
340;13.58;; (0,-1)/ (1,1)/ (0,-3)/ (-1,-1)/ (-3,0)/ (-5,-2)/ (0,-4)/ (6,-3)/ (-5,-4)/ (4,-3)/ (6,-4)/ (-5,0);2026-01-01 19:19:03;13.58
341;13.02;; (-5,0)/ (2,5)/ (-3,6)/ (1,-5)/ (0,-4)/ (3,0)/ (-4,-5)/ (6,-2)/ (-3,0)/ (-3,0)/;2026-01-01 19:19:31;13.02
342;19.57;; (0,2)/ (0,3)/ (0,-3)/ (4,-5)/ (-3,0)/ (0,-3)/ (-1,0)/ (-3,0)/ (0,-1)/ (-2,0)/ (4,-3)/ (3,0)/ (2,0)/ (-4,0);2026-01-01 19:20:01;19.57
343;21.37;; (0,5)/ (-2,-5)/ (0,-3)/ (-1,-4)/ (-3,-3)/ (3,0)/ (-5,0)/ (0,-3)/ (6,-2)/ (-1,0)/ (2,0)/ (0,-2)/ (2,-2);2026-01-01 19:20:35;21.37
344;11.09;; (1,3)/ (-3,6)/ (-1,-1)/ (3,-3)/ (-2,0)/ (-3,0)/ (-1,-2)/ (-2,0)/ (-5,-4)/ (0,-4)/ (0,-5)/ (5,-4)/;2026-01-01 19:21:34;11.09
345;16.53;; (1,0)/ (-1,2)/ (3,0)/ (3,-3)/ (-5,0)/ (0,-3)/ (-1,-2)/ (-3,-4)/ (-2,0)/ (5,0)/;2026-01-01 19:21:57;16.53
346;14.08;; (-2,0)/ (3,0)/ (5,5)/ (0,-3)/ (1,-5)/ (5,-4)/ (0,-2)/ (6,0)/ (-3,0)/ (-3,-4)/ (0,-4)/ (-2,-2)/ (-1,-2);2026-01-01 19:22:33;14.08
347;14.00;; (-2,0)/ (-1,-4)/ (-2,1)/ (2,-4)/ (0,-3)/ (-2,0)/ (-3,-3)/ (-5,-4)/ (0,-2)/ (-4,-5)/ (-4,0)/ (0,-1)/ (-5,0);2026-01-01 19:23:33;14.00
348;12.74;; (-2,0)/ (2,5)/ (-5,4)/ (-1,-4)/ (3,0)/ (-3,0)/ (0,-2)/ (-3,-3)/ (0,-1)/ (4,-4)/ (4,-2)/ (6,-4);2026-01-01 19:24:03;12.74
349;14.82;; (-2,0)/ (6,0)/ (0,-3)/ (0,-3)/ (3,0)/ (0,-3)/ (0,-4)/ (-3,0)/ (0,-3)/ (-5,0)/ (-1,-2)/ (0,-5)/ (0,-4)/ (3,-2)/;2026-01-01 19:24:30;14.82
350;14.63;; (-2,-3)/ (5,-4)/ (0,-3)/ (-5,-5)/ (5,-4)/ (0,-2)/ (-3,0)/ (3,0)/ (0,-3)/ (4,-1)/ (-4,0)/ (2,-3)/ (6,0);2026-01-01 19:25:00;14.63
351;11.87;; (3,5)/ (3,0)/ (-2,1)/ (0,-3)/ (3,0)/ (0,-3)/ (-1,0)/ (-3,-3)/ (2,-5)/ (0,-2)/ (0,-4)/ (-4,0)/ (0,-2)/;2026-01-01 19:25:29;11.87
352;12.71;; (0,5)/ (6,-3)/ (-2,4)/ (-4,-1)/ (0,-3)/ (0,-2)/ (-3,-3)/ (0,-5)/ (-2,0)/ (6,-2)/ (-2,-4)/ (-1,0)/ (-3,0);2026-01-01 19:26:49;12.71
353;13.05;; (1,0)/ (-1,-4)/ (4,-2)/ (0,-3)/ (6,-3)/ (5,0)/ (3,-3)/ (3,0)/ (-4,-5)/ (4,-3)/ (-2,-5)/ (2,0)/;2026-01-01 19:27:18;13.05
354;19.95;; (1,0)/ (3,3)/ (-3,0)/ (3,0)/ (2,-4)/ (3,0)/ (6,-2)/ (-3,0)/ (4,0)/ (-1,0)/ (4,0)/ (4,-1)/ (-3,0);2026-01-01 20:31:44;19.95
355;18.03;; (4,0)/ (5,-4)/ (1,-5)/ (0,-3)/ (3,0)/ (3,0)/ (-3,-4)/ (-3,0)/ (-1,0)/ (4,0)/ (-2,-2)/ (6,-3);2026-01-01 20:32:16;18.03
356;16.78;; (-2,0)/ (-1,2)/ (0,-3)/ (4,-5)/ (-1,-4)/ (-5,0)/ (0,-3)/ (3,-2)/ (0,-4)/ (-2,0)/ (0,-2)/ (4,-4);2026-01-01 20:32:46;16.78
357;14.79;; (3,-1)/ (4,1)/ (0,-3)/ (6,-3)/ (5,-4)/ (3,-5)/ (-3,-3)/ (0,-5)/ (2,0)/ (-2,-2)/ (-4,-2);2026-01-01 20:33:15;14.79
358;12.83;; (0,2)/ (-2,-2)/ (3,0)/ (-1,-4)/ (-3,0)/ (-5,0)/ (0,-3)/ (-1,0)/ (-5,0)/ (2,0)/ (-1,0)/ (2,-2)/ (6,-2);2026-01-01 20:33:46;12.83
359;15.49;; (-5,0)/ (-3,3)/ (0,3)/ (6,0)/ (-1,-1)/ (0,-3)/ (-3,-2)/ (3,0)/ (-5,-4)/ (-3,-2)/ (0,-3)/ (6,-2)/ (1,0);2026-01-01 20:34:14;15.49
360;12.91;; (-2,-3)/ (0,3)/ (-4,5)/ (0,-3)/ (-2,-2)/ (0,-3)/ (2,0)/ (-3,0)/ (0,-3)/ (3,0)/ (-5,-1)/ (2,0)/ (4,0)/;2026-01-01 20:34:44;12.91
361;13.63;; (-2,-3)/ (-4,-1)/ (1,-5)/ (-4,-1)/ (-2,-5)/ (5,0)/ (0,-3)/ (0,-1)/ (3,-2)/ (-2,-2);2026-01-01 20:35:10;13.63
362;20.29;; (-3,-4)/ (1,-5)/ (6,-3)/ (-3,0)/ (-1,-1)/ (-3,-2)/ (0,-3)/ (0,-1)/ (6,-4)/ (0,-2)/ (0,-4)/ (6,0)/;2026-01-01 20:53:29;20.29
363;17.44;; (4,0)/ (-4,2)/ (4,-5)/ (2,-4)/ (-2,-5)/ (-3,-1)/ (-3,0)/ (5,-2)/ (-2,0)/ (-4,0)/ (-4,0)/ (4,0)/;2026-01-01 20:54:03;17.44
364;12.81;; (4,0)/ (-3,-3)/ (3,0)/ (3,0)/ (0,-3)/ (-4,-1)/ (-3,-2)/ (0,-3)/ (4,-1)/ (4,-4)/ (6,0)/ (0,-3);2026-01-01 20:54:49;12.81
365;13.53;; (4,0)/ (0,6)/ (3,0)/ (5,-1)/ (0,-3)/ (6,-3)/ (-3,-2)/ (3,0)/ (-5,-4)/ (0,-2)/ (2,-5)/ (-3,0)/ (4,0);2026-01-01 20:55:20;13.53
366;12.04;; (-3,-4)/ (-3,0)/ (-5,-2)/ (6,-3)/ (3,-3)/ (6,-4)/ (0,-3)/ (-1,0)/ (-3,-4)/ (0,-2)/ (3,-4)/ (-1,0);2026-01-01 20:55:47;12.04
367;17.46;; (-5,0)/ (-1,2)/ (6,3)/ (3,0)/ (3,0)/ (4,-5)/ (5,0)/ (3,0)/ (0,-4)/ (3,-2)/ (2,-2)/ (-4,-2)/;2026-01-01 20:56:27;17.46
368;15.08;; (0,5)/ (6,3)/ (0,3)/ (4,-2)/ (-3,0)/ (5,0)/ (0,-3)/ (-2,-3)/ (0,-2)/ (-4,0)/ (2,-2)/ (-4,-2)/ (-3,0);2026-01-01 20:57:25;15.08
369;18.47;; (0,-4)/ (0,3)/ (-3,0)/ (4,-2)/ (-3,-3)/ (-4,-4)/ (-5,0)/ (-3,0)/ (-1,0)/ (0,-5)/ (2,0)/ (2,0)/ (-2,0);2026-01-01 20:57:54;18.47
370;18.36;; (-5,0)/ (5,2)/ (0,-3)/ (6,-3)/ (1,-2)/ (3,-1)/ (0,-3)/ (-1,-2)/ (3,-2)/ (3,0)/ (4,0)/ (0,-4)/;2026-01-01 20:58:28;18.36
371;16.48;; (-5,-3)/ (-3,6)/ (2,-4)/ (3,0)/ (-3,-3)/ (-5,0)/ (-3,-3)/ (-1,0)/ (4,-4)/ (-1,-4)/ (0,-4)/ (0,-2)/;2026-01-01 20:59:01;16.48
372;17.87;; (-5,0)/ (5,2)/ (3,0)/ (6,-3)/ (-2,-5)/ (-3,0)/ (2,0)/ (-3,0)/ (0,-1)/ (0,-5)/ (6,-4)/ (5,0)/ (6,0);2026-01-01 20:59:33;17.87
373;12.03;; (-3,-4)/ (-3,3)/ (-5,-2)/ (0,-3)/ (6,0)/ (0,-4)/ (-3,-3)/ (3,0)/ (-4,-2)/ (2,0)/ (6,0);2026-01-01 21:00:10;12.03
374;18.39;; (4,0)/ (3,0)/ (0,-3)/ (2,-1)/ (4,-2)/ (3,0)/ (5,0)/ (0,-3)/ (4,-1)/ (0,-4)/ (4,-5)/ (-4,0)/;2026-01-01 21:00:35;18.39
375;13.00;; (0,5)/ (-2,1)/ (5,-1)/ (-3,0)/ (-2,-2)/ (3,0)/ (5,0)/ (0,-3)/ (6,0)/ (-3,0)/ (3,-3);2026-01-01 21:01:20;13.00
376;17.50;; (-2,3)/ (3,0)/ (3,0)/ (-1,-1)/ (1,-2)/ (-1,-3)/ (0,-3)/ (-2,0)/ (-1,0)/ (4,-5)/ (4,-3)/ (-2,-4);2026-01-01 21:01:45;17.50
377;18.69;; (4,0)/ (5,5)/ (0,3)/ (-3,0)/ (-2,-5)/ (6,-1)/ (-3,0)/ (0,-2)/ (-1,0)/ (2,-3)/ (4,-3)/ (0,-4)/ (6,0);2026-01-01 21:02:16;18.69
378;18.32;; (0,-1)/ (-3,0)/ (-5,-2)/ (0,-3)/ (-4,-4)/ (1,-2)/ (0,-4)/ (-3,-3)/ (-5,0)/ (4,0)/ (0,-4)/ (0,-2)/ (0,-2);2026-01-01 21:02:49;18.32
379;13.12;; (0,-4)/ (3,3)/ (-5,-2)/ (-3,0)/ (-1,-1)/ (-3,0)/ (1,0)/ (0,-3)/ (5,-2)/ (-4,0)/ (3,0)/ (2,0)/ (-5,0)/ (2,0);2026-01-01 21:03:23;13.12
380;18.54;; (-5,-3)/ (5,5)/ (-3,0)/ (0,-3)/ (-2,-2)/ (-3,-4)/ (0,-3)/ (0,-3)/ (3,-5)/ (-2,0)/ (5,0)/ (2,0);2026-01-01 21:03:48;18.54
381;14.19;; (3,-1)/ (-5,-2)/ (-3,0)/ (6,-3)/ (5,-4)/ (3,-5)/ (-3,-3)/ (0,-5)/ (4,0)/ (6,-4)/ (-4,0)/ (6,0);2026-01-01 21:04:20;14.19
382;13.62;; (0,-1)/ (-2,-2)/ (6,-3)/ (-4,-1)/ (1,-5)/ (3,-4)/ (-3,-3)/ (-3,0)/ (0,-2)/ (4,0)/ (4,0)/ (-4,0)/;2026-01-01 21:04:46;13.62
383;18.22;; (0,-1)/ (1,-2)/ (-3,0)/ (5,-1)/ (0,-3)/ (6,-2)/ (3,0)/ (-5,0)/ (-4,0)/ (-4,0)/ (-3,0)/ (0,-4)/ (6,-4)/ (4,0);2026-01-01 21:05:18;18.22
384;16.33;; (-5,0)/ (-4,-4)/ (3,0)/ (-5,-2)/ (3,0)/ (6,0)/ (-3,-4)/ (0,-3)/ (6,-2)/ (-1,0)/ (0,-2)/ (-4,0)/ (-1,-2)/;2026-01-01 21:05:51;16.33
385;12.39;; (1,0)/ (-4,2)/ (1,1)/ (3,0)/ (-1,-1)/ (1,0)/ (-3,-3)/ (-1,-2)/ (-4,-2)/ (-4,-2)/ (0,-2);2026-01-01 21:06:17;12.39
386;11.79;; (0,2)/ (-5,1)/ (0,6)/ (-3,0)/ (-1,-4)/ (0,-3)/ (3,-2)/ (0,-3)/ (0,-1)/ (-3,-4)/ (4,-5)/ (-2,0);2026-01-01 21:07:00;11.79
387;17.31;; (0,-4)/ (-5,4)/ (2,-4)/ (-2,-5)/ (-4,-1)/ (-2,0)/ (-3,-3)/ (-3,0)/ (2,0)/ (-4,0)/ (0,-4)/ (4,-4);2026-01-01 21:07:27;17.31
388;11.42;; (1,0)/ (-3,0)/ (0,6)/ (-1,-1)/ (4,-5)/ (5,-1)/ (0,-5)/ (-3,0)/ (-3,0)/ (5,-3)/ (-4,0)/ (-5,0)/ (0,-1);2026-01-01 21:07:59;11.42
389;11.16;; (-3,-4)/ (-3,0)/ (0,3)/ (4,-5)/ (6,0)/ (-1,-1)/ (-2,0)/ (-3,-3)/ (-1,0)/ (0,-4)/ (0,-4)/ (-4,0)/ (0,-4);2026-01-01 21:08:27;11.16
390;14.83;; (-5,0)/ (3,0)/ (-4,-1)/ (3,0)/ (-5,-2)/ (5,0)/ (0,-3)/ (4,-1)/ (4,0)/ (0,-4)/ (-4,0)/ (6,-2);2026-01-01 21:08:57;14.83
391;14.53;; (1,0)/ (3,0)/ (5,5)/ (1,-2)/ (3,0)/ (-3,0)/ (0,-1)/ (-3,0)/ (-1,0)/ (-2,0)/ (0,-2)/ (0,-5)/ (4,-4)/ (-2,0);2026-01-01 21:09:25;14.53
392;14.84;; (0,-4)/ (-3,-3)/ (0,3)/ (4,-2)/ (3,-3)/ (6,-1)/ (3,0)/ (0,-3)/ (4,0)/ (0,-2)/ (-4,0)/ (0,-5)/ (-2,0)/;2026-01-01 21:10:32;14.84
393;14.07;; (0,2)/ (6,-3)/ (1,-2)/ (-1,-4)/ (4,-2)/ (-4,0)/ (-3,-3)/ (4,-1)/ (2,0)/ (-1,-4)/ (4,0)/ (1,0)/;2026-01-01 21:11:13;14.07
394;14.46;; (1,0)/ (-3,-3)/ (0,-3)/ (3,0)/ (-1,-1)/ (-3,0)/ (-2,-3)/ (-3,-3)/ (5,0)/ (4,0)/ (0,-4)/ (-4,0)/ (2,0);2026-01-01 21:11:47;14.46
395;14.48;; (-2,3)/ (0,3)/ (3,0)/ (-3,0)/ (-4,-1)/ (-3,0)/ (1,0)/ (-3,0)/ (0,-2)/ (5,0)/ (0,-4)/ (-3,0)/ (-4,0)/ (6,0);2026-01-01 21:12:17;14.48
396;26.04;; (0,-1)/ (3,0)/ (4,-2)/ (3,0)/ (3,0)/ (6,-3)/ (-1,0)/ (3,0)/ (1,0)/ (-2,0)/ (2,0)/ (-4,0)/ (0,-4)/ (6,-2)/;2026-01-01 21:12:48;26.04
397;11.68;; (4,0)/ (-3,0)/ (0,3)/ (-4,-1)/ (-3,0)/ (-3,-3)/ (0,-2)/ (3,0)/ (3,0)/ (4,0)/ (4,0)/ (-1,0)/ (2,-3);2026-01-01 21:13:56;11.68
398;11.81;; (-3,2)/ (4,-2)/ (2,-1)/ (4,-5)/ (-3,-3)/ (5,0)/ (-3,0)/ (0,-1)/ (-4,-5)/ (0,-1)/ (6,0)/ (-1,-2);2026-01-01 21:27:36;11.81
399;12.87;; (0,5)/ (0,-3)/ (-5,-2)/ (2,-4)/ (-3,0)/ (0,-3)/ (1,0)/ (3,0)/ (3,0)/ (-5,0)/ (0,-2)/ (2,0)/ (0,-4)/ (0,-1)/;2026-01-01 21:34:24;12.87
