No.;Time;Comment;Scramble;Date;P.1
400;16.69;; (3,-1)/ (-5,1)/ (2,-1)/ (0,-3)/ (-3,0)/ (3,-2)/ (-3,-3)/ (0,-5)/ (4,0)/ (0,-1)/ (2,-3)/ (-4,-3);2026-01-01 21:35:02;16.69
401;22.78;; (6,5)/ (4,-2)/ (-3,0)/ (0,-3)/ (5,-1)/ (1,-3)/ (-3,-3)/ (5,0)/ (0,-4)/ (-5,-4)/ (-2,0)/ (3,-4)/;2026-01-01 21:35:45;22.78
402;15.87;; (0,2)/ (1,-2)/ (-4,2)/ (1,-2)/ (-4,-3)/ (3,0)/ (1,0)/ (-2,0)/ (2,0)/ (-4,0)/ (-2,0)/ (-2,-4);2026-01-01 21:36:56;15.87
403;17.18;; (4,3)/ (3,0)/ (-1,2)/ (-2,-5)/ (0,-3)/ (-3,0)/ (-4,0)/ (-3,0)/ (0,-3)/ (-2,0)/ (4,0)/ (0,-4)/ (-5,0)/ (-4,-2);2026-01-01 21:37:28;17.18
404;16.11;; (3,-4)/ (-5,1)/ (-4,-1)/ (-5,-2)/ (-4,-1)/ (1,0)/ (0,-3)/ (-1,-2)/ (-3,0)/ (2,0)/ (-5,-4)/ (6,0);2026-01-01 21:38:00;16.11
405;16.09;; (-3,-4)/ (1,-5)/ (-4,-4)/ (0,-3)/ (3,0)/ (-3,0)/ (4,0)/ (-3,-3)/ (1,0)/ (6,-4)/ (-4,-2)/ (0,-5)/ (6,0);2026-01-01 21:38:37;16.09
406;13.93;; (0,-1)/ (-3,0)/ (3,-3)/ (1,-2)/ (3,0)/ (-3,0)/ (5,0)/ (3,0)/ (-5,0)/ (-4,0)/ (-2,0)/ (-2,0)/ (0,-4)/;2026-01-01 21:39:05;13.93
407;21.29;; (0,-1)/ (-3,-3)/ (0,-3)/ (1,-5)/ (0,-3)/ (3,0)/ (3,-1)/ (-3,-3)/ (1,0)/ (4,0)/ (0,-2)/ (0,-1)/ (5,0)/;2026-01-01 21:39:57;21.29
408;13.42;; (4,0)/ (0,-3)/ (-1,2)/ (-3,0)/ (-2,-5)/ (0,-3)/ (-1,-3)/ (-3,-3)/ (-4,-5)/ (-4,0)/ (2,-2)/ (-2,0)/;2026-01-01 21:40:35;13.42
409;13.01;; (-5,0)/ (5,2)/ (4,-2)/ (0,-3)/ (-3,-3)/ (0,-4)/ (-3,0)/ (-1,-2)/ (2,0)/ (4,0)/ (5,0)/ (4,0)/ (0,-4)/ (-5,0);2026-01-01 21:41:46;13.01
410;8.96;; (-5,0)/ (-4,2)/ (0,3)/ (-3,0)/ (4,-2)/ (3,-3)/ (2,0)/ (3,-3)/ (-3,0)/ (-3,-3)/;2026-01-01 21:42:28;8.96
411;13.76;; (3,2)/ (-2,4)/ (2,-1)/ (-3,0)/ (-5,-5)/ (0,-1)/ (-3,0)/ (-1,0)/ (-4,-3)/ (-5,0)/ (2,-5)/ (3,0);2026-01-01 21:43:34;13.76
412;15.69;; (4,0)/ (3,0)/ (-3,0)/ (0,-3)/ (2,-1)/ (-5,0)/ (0,-3)/ (-1,0)/ (4,0)/ (2,-3)/ (-5,-4)/ (0,-2)/ (6,-5)/ (-1,0);2026-01-01 21:44:05;15.69
413;19.93;; (0,2)/ (0,-3)/ (0,3)/ (-3,-3)/ (-5,-5)/ (5,0)/ (-3,0)/ (0,-3)/ (-2,-3)/ (4,-1)/ (-1,-2)/ (2,0);2026-01-01 21:44:35;19.93
414;21.38;; (-2,0)/ (-1,-4)/ (-3,0)/ (1,-5)/ (-4,-4)/ (6,0)/ (-2,0)/ (3,0)/ (3,-5)/ (3,0)/ (-3,-2)/ (-1,0)/ (6,-4);2026-01-01 21:45:13;21.38
415;15.29;; (0,5)/ (-3,0)/ (1,-5)/ (2,-1)/ (6,-3)/ (-5,-3)/ (3,0)/ (-3,-5)/ (-4,0)/ (-3,-2)/ (6,-2)/;2026-01-01 21:45:48;15.29
416;12.10;; (0,5)/ (-2,-2)/ (2,-1)/ (-2,-5)/ (5,-1)/ (1,0)/ (-3,-3)/ (5,0)/ (4,0)/ (-2,-2)/ (-4,0)/;2026-01-01 21:46:34;12.10
417;15.27;; (0,-4)/ (1,4)/ (5,-4)/ (-3,0)/ (-5,-2)/ (3,0)/ (0,-1)/ (-3,0)/ (-3,0)/ (-4,0)/ (2,0)/ (2,-5)/ (6,-4);2026-01-01 21:46:59;15.27
418;9.07;; (0,5)/ (3,0)/ (-5,1)/ (0,-3)/ (-1,-4)/ (-5,-5)/ (5,0)/ (0,-3)/ (-2,0)/ (-4,0)/ (-2,-5)/ (-1,0)/ (4,0);2026-01-01 21:47:27;9.07
419;27.07;; (-5,-3)/ (-4,5)/ (-2,-5)/ (3,0)/ (0,-3)/ (-4,0)/ (3,0)/ (1,0)/ (-2,0)/ (-4,0)/ (0,-4)/ (4,-4)/ (5,0)/ (-3,0);2026-01-01 21:47:52;27.07
420;12.45;; (4,0)/ (3,6)/ (2,-4)/ (6,0)/ (0,-3)/ (-5,-2)/ (-1,0)/ (3,0)/ (3,0)/ (-2,0)/ (4,-1)/ (-1,0)/ (2,-2);2026-01-01 21:48:31;12.45
421;10.57;; (0,2)/ (-2,1)/ (-3,0)/ (-1,-4)/ (-5,-2)/ (-3,-1)/ (0,-3)/ (-3,0)/ (-3,-4)/ (0,-2)/;2026-01-01 21:48:58;10.57
422;18.53;; (4,0)/ (-4,5)/ (0,3)/ (-3,0)/ (-5,-5)/ (0,-3)/ (-1,-3)/ (3,0)/ (1,0)/ (2,-3)/ (-3,0)/ (-4,0)/;2026-01-01 21:49:26;18.53
423;17.09;; (3,5)/ (-5,1)/ (3,0)/ (6,0)/ (0,-3)/ (-4,-1)/ (-2,0)/ (-3,0)/ (6,-2)/ (0,-1)/ (-4,0)/ (-4,-3);2026-01-01 21:49:59;17.09
424;19.01;; (0,-1)/ (6,3)/ (-2,-5)/ (2,-4)/ (1,-2)/ (6,-4)/ (-3,-3)/ (1,0)/ (4,0)/ (2,0)/ (0,-3);2026-01-01 21:50:27;19.01
425;14.14;; (-2,-3)/ (3,0)/ (-3,0)/ (-4,-4)/ (-3,0)/ (4,-5)/ (-4,0)/ (-3,-3)/ (4,-1)/ (0,-4)/ (4,0)/ (-5,0)/ (6,0)/;2026-01-01 21:51:06;14.14
426;16.30;; (3,5)/ (-5,1)/ (-4,-1)/ (4,-5)/ (-3,0)/ (-3,-4)/ (-3,0)/ (-1,0)/ (-4,0)/ (0,-2)/ (6,-3)/ (4,0)/ (6,0);2026-01-01 21:51:33;16.30
427;16.70;; (3,2)/ (-3,0)/ (3,0)/ (0,-3)/ (0,-3)/ (-5,-2)/ (-4,0)/ (0,-3)/ (-2,0)/ (-3,0)/ (6,-1)/ (0,-4)/ (-2,-2);2026-01-01 21:52:01;16.70
428;16.71;; (0,5)/ (1,-5)/ (2,2)/ (0,-3)/ (-5,-2)/ (0,-4)/ (3,0)/ (-4,-3)/ (0,-4)/ (1,-2)/ (0,-2)/ (2,0)/ (3,-2);2026-01-01 21:52:47;16.71
429;15.56;; (-2,-3)/ (-1,-4)/ (0,-3)/ (3,-3)/ (1,-2)/ (-3,-1)/ (-3,-3)/ (-1,0)/ (4,0)/ (4,0)/ (-3,0)/ (4,0);2026-01-01 21:53:26;15.56
430;13.08;; (4,0)/ (5,-1)/ (6,-3)/ (-2,-5)/ (3,0)/ (0,-1)/ (6,-3)/ (1,-3)/ (-1,0)/ (4,0)/ (-4,0)/ (2,-1);2026-01-01 21:53:58;13.08
431;14.65;; (-3,-1)/ (-5,4)/ (5,-4)/ (1,0)/ (3,0)/ (2,-5)/ (-4,0)/ (-3,-2)/ (-5,-4)/ (5,0)/ (0,-2);2026-01-01 21:54:46;14.65
432;13.84;; (3,2)/ (-5,4)/ (-3,0)/ (2,-4)/ (-5,-5)/ (5,0)/ (0,-3)/ (-2,-1)/ (-3,0)/ (5,0)/ (6,0)/ (-2,0);2026-01-01 21:55:14;13.84
433;13.79;; (1,-3)/ (6,3)/ (0,-3)/ (5,-4)/ (4,-5)/ (5,0)/ (0,-3)/ (-2,-1)/ (0,-2)/ (2,0)/ (-2,0)/ (6,-4);2026-01-01 21:55:59;13.79
434;16.02;; (0,-1)/ (4,1)/ (-1,5)/ (-3,0)/ (-2,-2)/ (-3,-1)/ (0,-3)/ (5,0)/ (6,-2)/ (0,-2)/ (-3,0)/ (6,-2);2026-01-01 21:56:29;16.02
435;16.29;; (-3,5)/ (-2,1)/ (5,-4)/ (3,-3)/ (-2,-5)/ (0,-4)/ (3,0)/ (3,0)/ (1,0)/ (0,-2)/ (0,-3)/ (-1,-2)/;2026-01-01 21:57:03;16.29
436;16.86;; (-3,5)/ (3,0)/ (-5,-2)/ (0,-3)/ (6,0)/ (-4,-1)/ (4,0)/ (-3,-3)/ (1,-4)/ (-2,0)/ (6,-2)/ (-1,0)/;2026-01-01 21:57:38;16.86
437;16.57;; (0,-4)/ (-5,4)/ (6,-3)/ (5,-4)/ (3,-3)/ (0,-2)/ (-3,-3)/ (0,-5)/ (4,0)/ (-2,-4)/ (0,-4)/;2026-01-01 21:58:18;16.57
438;11.01;; (1,-3)/ (2,5)/ (1,-5)/ (5,-4)/ (-5,-2)/ (0,-4)/ (3,0)/ (3,0)/ (5,0)/ (2,-5)/ (2,-5);2026-01-01 21:58:54;11.01
439;17.16;; (0,5)/ (4,-5)/ (5,-4)/ (-3,0)/ (-3,0)/ (0,-3)/ (-5,0)/ (-3,0)/ (3,-3)/ (5,0)/ (-4,0)/ (0,-2)/ (4,0)/ (1,0)/;2026-01-01 21:59:51;17.16
440;15.69;; (3,5)/ (0,-3)/ (6,0)/ (-2,-2)/ (0,-3)/ (-1,-4)/ (4,0)/ (-3,0)/ (-3,-2)/ (6,-1)/ (-2,0)/ (2,-5);2026-01-01 22:00:25;15.69
441;11.73;; (-2,0)/ (-4,-1)/ (4,-5)/ (-3,0)/ (2,-4)/ (3,0)/ (4,0)/ (-3,0)/ (-3,-2)/ (-2,0);2026-01-01 22:01:08;11.73
442;20.06;; (3,5)/ (0,3)/ (-2,-2)/ (0,-3)/ (-3,-3)/ (-3,0)/ (-4,0)/ (-3,-3)/ (0,-5)/ (4,0)/ (-4,0)/ (-2,0)/ (-2,0);2026-01-01 22:01:37;20.06
443;13.44;; (1,0)/ (3,0)/ (5,2)/ (6,-3)/ (-3,0)/ (4,-5)/ (5,0)/ (3,0)/ (-5,0)/ (-4,0)/ (-2,-3)/ (4,0)/ (6,-3);2026-01-01 22:02:10;13.44
444;16.72;; (0,-4)/ (3,0)/ (-2,-2)/ (-3,0)/ (3,0)/ (0,-3)/ (3,0)/ (2,0)/ (-3,-3)/ (3,0)/ (3,-1)/ (4,0)/ (2,-4);2026-01-01 22:02:43;16.72
445;15.49;; (0,5)/ (0,-3)/ (1,4)/ (-3,0)/ (6,-3)/ (5,-1)/ (-2,0)/ (-3,-3)/ (-3,-4)/ (2,0)/ (0,-2)/ (0,-2)/ (-1,0);2026-01-01 22:03:12;15.49
446;16.60;; (0,-1)/ (-5,4)/ (-3,0)/ (-3,0)/ (-1,-4)/ (-2,-5)/ (-4,0)/ (-3,0)/ (4,0)/ (-1,-1)/ (-5,0)/ (-4,0);2026-01-01 22:04:02;16.60
447;15.76;; (-3,2)/ (4,-5)/ (0,-3)/ (-3,0)/ (-3,0)/ (-1,-4)/ (4,0)/ (0,-3)/ (3,0)/ (4,-4)/ (0,-2)/ (6,-5)/;2026-01-01 22:04:38;15.76
448;11.97;; (0,5)/ (4,-5)/ (-3,0)/ (-1,-4)/ (-3,0)/ (0,-3)/ (0,-2)/ (-3,-3)/ (0,-1)/ (0,-4)/ (0,-5)/ (3,0)/ (0,-1)/;2026-01-01 22:05:08;11.97
449;16.43;; (-3,2)/ (1,4)/ (3,0)/ (-3,0)/ (5,-4)/ (-3,0)/ (4,0)/ (-3,0)/ (-1,-2)/ (2,0)/ (0,-1)/ (4,-3)/ (0,-5)/;2026-01-01 22:06:10;16.43
450;15.72;; (4,0)/ (3,-3)/ (-3,0)/ (5,-1)/ (-3,0)/ (-3,0)/ (-2,-3)/ (3,0)/ (3,0)/ (-1,0)/ (2,0)/ (-4,-3)/ (4,0);2026-01-01 22:06:50;15.72
451;15.88;; (1,0)/ (0,3)/ (2,-1)/ (3,-3)/ (0,-3)/ (-2,-5)/ (-4,0)/ (3,0)/ (1,0)/ (4,-3)/ (0,-4)/ (4,0)/ (-3,-4);2026-01-01 22:07:30;15.88
452;11.08;; (-3,-4)/ (3,0)/ (0,3)/ (6,0)/ (-5,-2)/ (0,-3)/ (5,0)/ (0,-3)/ (4,-3)/ (0,-4)/ (-2,0)/ (2,-2)/ (0,-3);2026-01-01 22:09:14;11.08
453;14.74;; (4,0)/ (6,0)/ (5,5)/ (0,-3)/ (1,-5)/ (0,-4)/ (0,-3)/ (0,-3)/ (0,-1)/ (-4,0)/ (4,0)/ (5,0)/ (-2,0);2026-01-01 22:09:48;14.74
454;15.43;; (-5,0)/ (-4,2)/ (-3,0)/ (6,-3)/ (-3,-2)/ (3,0)/ (0,-4)/ (1,0)/ (6,-4)/ (4,0)/ (0,-3)/ (2,0)/ (5,-3)/;2026-01-01 22:10:21;15.43
455;14.95;; (0,2)/ (6,0)/ (0,3)/ (-3,0)/ (-5,-2)/ (0,-3)/ (0,-3)/ (2,0)/ (-3,-3)/ (-3,0)/ (-5,-1)/ (6,-2)/ (-2,-4)/;2026-01-01 22:10:50;14.95
456;11.29;; (1,0)/ (0,-3)/ (-3,0)/ (5,-1)/ (-3,0)/ (6,0)/ (-2,0)/ (-3,0)/ (-1,0)/ (-4,-5)/ (6,-4)/ (-3,0)/ (0,-4)/ (6,0);2026-01-01 22:11:21;11.29
457;18.58;; (1,0)/ (-4,-1)/ (-3,-3)/ (-2,-5)/ (5,-4)/ (1,0)/ (-3,-3)/ (5,0)/ (-4,0)/ (2,0)/ (4,0)/ (6,0);2026-01-01 22:11:48;18.58
458;14.96;; (-2,3)/ (6,-3)/ (-4,-1)/ (1,-2)/ (3,-3)/ (2,0)/ (-3,0)/ (4,0)/ (5,0)/ (-2,0)/ (3,-4)/;2026-01-01 22:12:39;14.96
459;20.18;; (0,5)/ (1,1)/ (0,-3)/ (6,-3)/ (-3,-4)/ (-3,-3)/ (-1,-2)/ (2,0)/ (4,-1)/ (3,0)/ (4,0)/ (2,0)/;2026-01-01 22:13:43;20.18
460;25.00;; (1,0)/ (3,3)/ (6,3)/ (-1,-4)/ (6,-3)/ (4,0)/ (-3,-3)/ (-5,0)/ (4,0)/ (2,0)/ (6,-3)/ (0,-4);2026-01-01 22:14:17;25.00
461;10.37;; (0,2)/ (3,0)/ (0,3)/ (-5,-2)/ (3,0)/ (0,-3)/ (2,0)/ (0,-3)/ (-3,0)/ (-3,-1)/ (2,0)/ (5,0)/ (-2,0)/ (6,0);2026-01-01 22:14:54;10.37
462;11.62;; (-2,3)/ (-3,0)/ (0,3)/ (2,-1)/ (3,0)/ (4,-5)/ (0,-4)/ (0,-3)/ (-1,0)/ (3,0)/ (-2,0)/ (0,-2);2026-01-01 22:16:14;11.62
463;15.26;; (4,0)/ (-4,5)/ (-5,4)/ (3,-3)/ (-4,-1)/ (0,-5)/ (-3,0)/ (0,-3)/ (0,-3)/ (-2,0)/ (-4,0)/ (4,0)/ (4,0)/;2026-01-01 22:16:47;15.26
464;15.14;; (-5,0)/ (5,5)/ (-2,1)/ (3,0)/ (-3,0)/ (-4,-3)/ (-3,0)/ (0,-1)/ (0,-5)/ (3,-4)/ (5,0)/;2026-01-01 22:20:57;15.14
465;11.04;; (-5,0)/ (-3,0)/ (-4,-1)/ (4,-5)/ (3,0)/ (2,-4)/ (4,0)/ (-3,-3)/ (5,-2)/ (-2,0)/ (0,-2)/ (6,-2);2026-01-01 22:21:26;11.04
466;16.36;; (0,-4)/ (1,-2)/ (3,0)/ (-4,-1)/ (3,0)/ (6,-3)/ (-2,0)/ (-3,0)/ (0,-3)/ (-5,0)/ (0,-2)/ (4,0)/ (6,0)/ (-4,0);2026-01-01 22:22:25;16.36
467;17.51;; (0,-4)/ (6,0)/ (0,3)/ (-3,0)/ (-3,0)/ (-5,-5)/ (-3,0)/ (2,0)/ (-3,-3)/ (-4,-3)/ (-4,0)/ (-4,-2)/ (4,0);2026-01-01 22:24:19;17.51
468;10.98;; (0,-1)/ (0,-3)/ (6,0)/ (-2,-5)/ (3,-3)/ (-4,-1)/ (0,-2)/ (-3,-3)/ (0,-5)/ (2,-2)/ (-4,0)/ (-3,0)/ (-1,0)/;2026-01-01 22:29:34;10.98
469;15.60;; (3,-1)/ (1,4)/ (3,0)/ (-3,-3)/ (3,0)/ (3,-1)/ (3,0)/ (6,-5)/ (-4,-2)/ (0,-2)/ (0,-2)/;2026-01-01 22:30:00;15.60
470;16.50;; (1,0)/ (-1,-1)/ (4,4)/ (3,0)/ (-1,-4)/ (0,-3)/ (1,0)/ (3,0)/ (2,0)/ (-5,0)/ (4,0)/ (5,0)/ (6,0)/ (-2,0)/;2026-01-01 22:30:32;16.50
471;11.11;; (-5,3)/ (-1,-4)/ (3,0)/ (-2,-5)/ (0,-3)/ (5,-3)/ (3,0)/ (0,-4)/ (1,0)/ (-2,0)/ (2,0)/ (-4,0)/ (-3,0);2026-01-01 22:33:22;11.11
472;16.19;; (4,0)/ (-3,0)/ (0,3)/ (-4,-4)/ (3,0)/ (-3,-5)/ (-3,0)/ (-2,0)/ (0,-3)/ (0,-3)/ (-2,0)/ (-4,0)/ (0,-4)/ (1,-2);2026-01-01 22:34:39;16.19
473;13.36;; (-2,0)/ (0,3)/ (5,-1)/ (6,-3)/ (-2,-5)/ (5,0)/ (0,-3)/ (-2,-1)/ (6,-4)/ (-2,-1)/ (6,-2)/ (0,-3)/;2026-01-01 22:35:12;13.36
474;12.73;; (-5,-3)/ (0,3)/ (-4,-1)/ (-3,0)/ (1,-5)/ (-3,0)/ (0,-4)/ (-3,0)/ (3,0)/ (2,-2)/ (-2,0)/ (1,0)/ (0,-3);2026-01-01 22:35:40;12.73
475;18.88;; (0,-4)/ (0,3)/ (-2,-5)/ (-4,-1)/ (3,0)/ (-5,-2)/ (0,-4)/ (3,0)/ (2,-5)/ (-4,0)/ (4,-2)/ (2,0)/ (5,0);2026-01-01 22:36:07;18.88
476;18.01;; (-2,-3)/ (5,-1)/ (-5,-2)/ (3,0)/ (-3,-1)/ (-3,0)/ (-1,-2)/ (4,0)/ (4,-4)/ (-1,-4)/ (4,0)/ (-4,0);2026-01-01 22:36:44;18.01
477;13.93;; (0,-4)/ (4,-5)/ (6,-3)/ (3,0)/ (3,0)/ (-1,-4)/ (0,-2)/ (3,0)/ (6,0)/ (4,-1)/ (-2,0)/ (0,-2);2026-01-01 22:37:13;13.93
478;12.20;; (-2,0)/ (3,0)/ (5,5)/ (0,-3)/ (6,0)/ (-3,0)/ (3,0)/ (-2,0)/ (-3,0)/ (6,-2)/ (6,-1)/ (2,-3)/ (3,-2);2026-01-01 22:37:40;12.20
479;17.14;; (-2,0)/ (0,3)/ (0,6)/ (-4,-1)/ (0,-3)/ (-5,-2)/ (-1,0)/ (-3,0)/ (0,-1)/ (0,-2)/ (0,-4)/ (0,-4)/ (6,0);2026-01-01 22:38:03;17.14
480;13.28;; (0,2)/ (0,3)/ (-5,-5)/ (3,0)/ (-4,-1)/ (4,-3)/ (0,-3)/ (-1,0)/ (-2,0)/ (0,-3)/ (3,-4);2026-01-01 22:38:32;13.28
481;12.95;; (1,-3)/ (-4,5)/ (3,0)/ (-3,0)/ (-5,-2)/ (0,-3)/ (-4,0)/ (-3,-3)/ (4,-1)/ (-2,0)/ (0,-2)/ (-4,-2)/;2026-01-01 22:38:58;12.95
482;17.67;; (0,-1)/ (0,-3)/ (0,3)/ (-5,-2)/ (2,-1)/ (0,-3)/ (1,0)/ (0,-3)/ (6,-3)/ (1,-1)/ (4,0)/ (0,-4)/ (-4,0)/ (6,0);2026-01-01 22:39:28;17.67
483;13.05;; (-3,-1)/ (1,4)/ (3,0)/ (3,0)/ (5,-1)/ (0,-3)/ (-5,0)/ (-3,0)/ (-3,0)/ (-2,0)/ (0,-2)/ (0,-1)/ (6,-4)/ (-5,0);2026-01-01 22:40:44;13.05
484;9.99;; (1,0)/ (2,-1)/ (-3,0)/ (-3,0)/ (-2,-5)/ (0,-3)/ (3,-1)/ (-3,-3)/ (0,-4)/ (-5,-5)/ (5,-4);2026-01-01 22:41:25;9.99
485;7.56;; (-2,3)/ (3,0)/ (-4,-1)/ (4,-2)/ (0,-3)/ (0,-3)/ (2,0)/ (-3,-3)/ (-3,0)/ (-3,-5)/ (-4,-2);2026-01-01 22:42:01;7.56
486;32.14;; (4,0)/ (3,0)/ (-1,-1)/ (-3,0)/ (4,-2)/ (2,-1)/ (-5,0)/ (-3,-3)/ (1,-4)/ (6,-2)/ (-4,0)/ (5,-2);2026-01-01 22:42:56;32.14
487;12.02;; (3,5)/ (1,4)/ (-4,-1)/ (4,-5)/ (-4,0)/ (-3,0)/ (0,-1)/ (-2,0)/ (4,-3)/ (-5,0)/ (6,0);2026-01-01 22:43:51;12.02
488;11.23;; (0,-4)/ (-2,-2)/ (0,3)/ (5,-1)/ (0,-3)/ (-3,0)/ (6,-2)/ (0,-3)/ (0,-1)/ (0,-4)/ (-2,0)/ (-3,-2)/ (-5,-3);2026-01-01 22:44:36;11.23
489;13.19;; (-5,0)/ (-4,-1)/ (-2,-5)/ (2,-4)/ (0,-3)/ (3,0)/ (4,0)/ (-3,0)/ (0,-3)/ (5,0)/ (2,0)/ (4,-5)/ (6,-2)/;2026-01-01 22:45:06;13.19
490;10.12;; (0,5)/ (4,1)/ (-4,5)/ (3,0)/ (0,-3)/ (3,0)/ (1,-3)/ (0,-3)/ (3,0)/ (4,0)/ (0,-2)/ (-4,-1);2026-01-01 22:45:45;10.12
491;12.72;; (-2,-3)/ (2,-4)/ (-5,-5)/ (0,-3)/ (0,-3)/ (6,-4)/ (-3,-3)/ (-3,0)/ (-2,-4)/ (-4,-4)/;2026-01-01 22:46:22;12.72
492;16.02;; (0,-1)/ (4,1)/ (3,0)/ (2,-1)/ (0,-3)/ (-5,-5)/ (0,-1)/ (3,0)/ (2,-5)/ (2,0)/ (4,0)/ (5,0)/ (-4,0)/ (6,0);2026-01-01 22:46:49;16.02
493;15.34;; (3,-1)/ (3,0)/ (-2,1)/ (0,-3)/ (2,-4)/ (0,-5)/ (-3,0)/ (4,-1)/ (2,0)/ (-1,-2)/ (2,-1)/ (-4,0);2026-01-01 22:47:18;15.34
494;14.65;; (0,-1)/ (-2,-2)/ (0,-3)/ (0,-3)/ (-1,-4)/ (4,-5)/ (-4,0)/ (0,-3)/ (0,-3)/ (3,-2)/ (-1,-2)/ (-4,0)/ (-1,-4);2026-01-01 22:47:47;14.65
495;18.19;; (-2,0)/ (-4,-4)/ (-3,0)/ (3,0)/ (4,-2)/ (-3,0)/ (0,-4)/ (-3,0)/ (5,-2)/ (4,0)/ (4,0)/ (2,0)/ (-2,0)/ (-3,-4);2026-01-01 22:48:54;18.19
496;18.76;; (3,-1)/ (-2,4)/ (3,0)/ (-4,-1)/ (1,0)/ (-3,-3)/ (5,-2)/ (-2,0)/ (6,-2)/ (2,-4);2026-01-01 22:49:24;18.76
497;13.68;; (0,-4)/ (-3,-3)/ (4,-5)/ (2,-1)/ (-2,-5)/ (2,0)/ (-3,0)/ (-2,0)/ (0,-1)/ (4,-3)/ (0,-4)/ (0,-2);2026-01-01 22:50:03;13.68
498;14.11;; (0,5)/ (3,0)/ (1,4)/ (5,-1)/ (0,-3)/ (-3,0)/ (0,-2)/ (-3,0)/ (0,-1)/ (4,0)/ (0,-2)/ (0,-5)/ (4,-4)/ (6,-4);2026-01-01 22:50:31;14.11
499;17.62;; (-5,0)/ (0,-3)/ (3,0)/ (-3,-3)/ (2,-1)/ (6,-3)/ (1,0)/ (-3,-3)/ (3,-4)/ (2,0)/ (0,-2)/ (2,-4)/;2026-01-01 22:50:59;17.62
500;17.94;; (0,-4)/ (3,0)/ (0,3)/ (0,-3)/ (4,-5)/ (5,-1)/ (3,-5)/ (-3,0)/ (0,-1)/ (-4,0)/ (-2,0)/ (-4,-3)/ (-3,0)/ (-4,0);2026-01-01 22:52:00;17.94